miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.113618	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	5946	675.569658	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	73	8.294078	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	54	6.135345	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	54	6.135345	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	81	9.203018	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	1	0.113618	N
hsa-mir-4423	53	6.021728	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	1	0.113618	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	4	0.454470	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	1	0.113618	N
hsa-mir-4436b-2	2	0.227235	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	5	0.568088	N
hsa-mir-4443	36	4.090230	N
hsa-mir-4444-1	3	0.340853	N
hsa-mir-4444-2	1	0.113618	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	18	2.045115	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	8	0.908940	N
hsa-mir-4471	1	0.113618	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	21	2.385968	N
hsa-mir-4474	3	0.340853	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	3	0.340853	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	5	0.568088	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	1	0.113618	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	1	0.113618	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	1111	126.229043	Y
hsa-mir-449b	40	4.544700	Y
hsa-mir-449c	551	62.603243	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	550	62.489625	N
hsa-mir-450a-2	569	64.648358	N
hsa-mir-450b	923	104.868953	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	5	0.568088	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	13	1.477028	N
hsa-mir-4518	1	0.113618	N
hsa-mir-4519	1	0.113618	N
hsa-mir-451a	79300	9009.867794	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	2265	257.343639	N
hsa-mir-4520-1	1	0.113618	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	396	44.992530	N
hsa-mir-4522	4	0.454470	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	6	0.681705	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	4	0.454470	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	1	0.113618	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	5	0.568088	N
hsa-mir-4536-2	5	0.568088	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1953	221.894979	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	4463	507.074905	N
hsa-mir-4632	15	1.704263	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	68	7.725990	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	2	0.227235	N
hsa-mir-4639	28	3.181290	N
hsa-mir-4640	9	1.022558	N
hsa-mir-4641	3	0.340853	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	13	1.477028	N
hsa-mir-4646	3	0.340853	N
hsa-mir-4647	1	0.113618	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	3	0.340853	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.113618	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	1	0.113618	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	4	0.454470	N
hsa-mir-4658	1	0.113618	N
hsa-mir-4659a	7	0.795323	N
hsa-mir-4659b	3	0.340853	N
hsa-mir-466	1	0.113618	N
hsa-mir-4660	0	0.000000	N
hsa-mir-4661	4	0.454470	N
hsa-mir-4662a	57	6.476198	N
hsa-mir-4662b	12	1.363410	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	2	0.227235	N
hsa-mir-4665	3	0.340853	N
hsa-mir-4666a	1	0.113618	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	1	0.113618	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	1	0.113618	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.113618	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	1	0.113618	N
hsa-mir-4677	33	3.749378	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	1	0.113618	N
hsa-mir-4680	2	0.227235	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	23	2.613203	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	4	0.454470	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	1	0.113618	N
hsa-mir-4688	1	0.113618	N
hsa-mir-4689	1	0.113618	N
hsa-mir-4690	4	0.454470	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	5	0.568088	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	4	0.454470	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	2	0.227235	N
hsa-mir-4703	4	0.454470	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	25	2.840438	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	2	0.227235	N
hsa-mir-4709	7	0.795323	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.113618	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	3	0.340853	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.113618	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	6	0.681705	N
hsa-mir-4724	4	0.454470	N
hsa-mir-4725	3	0.340853	N
hsa-mir-4726	6	0.681705	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	22	2.499585	N
hsa-mir-4729	1	0.113618	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.113618	N
hsa-mir-4732	14	1.590645	N
hsa-mir-4733	7	0.795323	N
hsa-mir-4734	1	0.113618	N
hsa-mir-4735	1	0.113618	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	1	0.113618	N
hsa-mir-4738	8	0.908940	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	3	0.340853	N
hsa-mir-4742	76	8.634930	N
hsa-mir-4743	1	0.113618	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	14	1.590645	N
hsa-mir-4746	8	0.908940	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	1	0.113618	N
hsa-mir-4749	2	0.227235	N
hsa-mir-4750	6	0.681705	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	2	0.227235	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	3	0.340853	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	3	0.340853	N
hsa-mir-4758	8	0.908940	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	0	0.000000	N
hsa-mir-4763	1	0.113618	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	2	0.227235	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	86	9.771105	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	2	0.227235	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	2	0.227235	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.113618	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	15	1.704263	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	1	0.113618	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	4	0.454470	N
hsa-mir-4788	3	0.340853	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.340853	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	2	0.227235	N
hsa-mir-4795	2	0.227235	N
hsa-mir-4796	7	0.795323	N
hsa-mir-4797	2	0.227235	N
hsa-mir-4798	1	0.113618	N
hsa-mir-4799	1	0.113618	N
hsa-mir-4800	4	0.454470	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	7	0.795323	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	3	0.340853	N
hsa-mir-483	216	24.541380	N
hsa-mir-484	11228	1275.697296	N
hsa-mir-485	295	33.517163	N
hsa-mir-486-1	3192	362.667062	N
hsa-mir-486-2	3243	368.461554	N
hsa-mir-487a	35	3.976613	N
hsa-mir-487b	1054	119.752846	N
hsa-mir-488	10	1.136175	N
hsa-mir-489	20	2.272350	N
hsa-mir-490	39	4.431083	N
hsa-mir-491	12	1.363410	N
hsa-mir-492	6	0.681705	N
hsa-mir-493	827	93.961673	N
hsa-mir-494	310	35.221425	N
hsa-mir-495	543	61.694303	N
hsa-mir-496	16	1.817880	N
hsa-mir-497	883	100.324253	N
hsa-mir-498	3	0.340853	N
hsa-mir-4999	11	1.249793	N
hsa-mir-499a	178	20.223915	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	12	1.363410	N
hsa-mir-5002	5	0.568088	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	2	0.227235	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	1973	224.167329	Y
hsa-mir-500b	373	42.379328	Y
hsa-mir-501	930	105.664276	N
hsa-mir-5010	19	2.158733	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2017	229.166499	Y
hsa-mir-503	541	61.467068	N
hsa-mir-504	298	33.858015	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	1703	193.490603	N
hsa-mir-506	8	0.908940	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	5	0.568088	N
hsa-mir-5087	2	0.227235	N
hsa-mir-5088	1	0.113618	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	6	0.681705	N
hsa-mir-509-2	1	0.113618	N
hsa-mir-509-3	1	0.113618	N
hsa-mir-5090	2	0.227235	N
hsa-mir-5091	8	0.908940	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	8	0.908940	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	509	57.831308	N
hsa-mir-512-1	2	0.227235	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	5	0.568088	N
hsa-mir-513a-2	3	0.340853	N
hsa-mir-513b	7	0.795323	N
hsa-mir-513c	5	0.568088	N
hsa-mir-514a-1	1	0.113618	N
hsa-mir-514a-2	0	0.000000	N
hsa-mir-514a-3	2	0.227235	N
hsa-mir-514b	1	0.113618	N
hsa-mir-515-1	1	0.113618	N
hsa-mir-515-2	1	0.113618	N
hsa-mir-516a-1	93	10.566428	N
hsa-mir-516a-2	87	9.884723	N
hsa-mir-516b-1	29	3.294908	N
hsa-mir-516b-2	15	1.704263	N
hsa-mir-517a	16	1.817880	Y
hsa-mir-517b	16	1.817880	Y
hsa-mir-517c	2	0.227235	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.340853	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	1	0.113618	N
hsa-mir-518b	3	0.340853	N
hsa-mir-518c	2	0.227235	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	1	0.113618	N
hsa-mir-518f	1	0.113618	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	9	1.022558	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	51	5.794493	N
hsa-mir-519a-2	20	2.272350	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	3	0.340853	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	9	1.022558	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	1	0.113618	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	1	0.113618	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	115	13.066013	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	2	0.227235	N
hsa-mir-527	1	0.113618	N
hsa-mir-532	6245	709.541291	N
hsa-mir-539	12	1.363410	N
hsa-mir-541	2	0.227235	N
hsa-mir-542	440	49.991700	N
hsa-mir-543	649	73.737758	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	3	0.340853	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.113618	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	2	0.227235	N
hsa-mir-548ac	1	0.113618	N
hsa-mir-548ad	3	0.340853	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	2	0.227235	N
hsa-mir-548ag-2	4	0.454470	N
hsa-mir-548ah	7	0.795323	N
hsa-mir-548ai	2	0.227235	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	9	1.022558	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	2	0.227235	N
hsa-mir-548at	7	0.795323	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	1	0.113618	N
hsa-mir-548aw	23	2.613203	N
hsa-mir-548ax	11	1.249793	N
hsa-mir-548ay	4	0.454470	N
hsa-mir-548az	1	0.113618	N
hsa-mir-548b	24	2.726820	N
hsa-mir-548ba	36	4.090230	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	2	0.227235	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	91	10.339193	N
hsa-mir-548f-1	11	1.249793	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	1	0.113618	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	2	0.227235	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	15	1.704263	N
hsa-mir-548k	66	7.498755	N
hsa-mir-548l	15	1.704263	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	5	0.568088	N
hsa-mir-548o	9	1.022558	N
hsa-mir-548o-2	10	1.136175	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	5	0.568088	N
hsa-mir-548s	4	0.454470	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	15	1.704263	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	1	0.113618	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	7	0.795323	N
hsa-mir-550a-1	31	3.522143	N
hsa-mir-550a-2	22	2.499585	N
hsa-mir-550a-3	13	1.477028	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	3	0.340853	N
hsa-mir-551b	47	5.340023	N
hsa-mir-552	75	8.521313	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	15	1.704263	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	2	0.227235	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	5	0.568088	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	8	0.908940	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.113618	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	1	0.113618	N
hsa-mir-5587	1	0.113618	N
hsa-mir-5588	15	1.704263	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	4	0.454470	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	13	1.477028	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	12	1.363410	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	2	0.227235	N
hsa-mir-5684	1	0.113618	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.113618	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	2	0.227235	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	19	2.158733	N
hsa-mir-5696	13	1.477028	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	1	0.113618	N
hsa-mir-570	1	0.113618	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.113618	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	1	0.113618	N
hsa-mir-5706	1	0.113618	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	5301	602.286370	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	188	21.360090	N
hsa-mir-577	8	0.908940	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	20	2.272350	N
hsa-mir-580	2	0.227235	N
hsa-mir-581	3	0.340853	N
hsa-mir-582	450	51.127875	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	207	23.518823	N
hsa-mir-585	53	6.021728	N
hsa-mir-586	1	0.113618	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	190	21.587325	N
hsa-mir-590	632	71.806260	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	64	7.271520	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	6	0.681705	N
hsa-mir-598	393	44.651678	N
hsa-mir-599	3	0.340853	N
hsa-mir-600	5	0.568088	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	1	0.113618	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	15	1.704263	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	6	0.681705	N
