miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.083409	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	7045	587.618262	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	88	7.340015	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	111	9.258428	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	0	0.000000	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	132	11.010023	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	3	0.250228	N
hsa-mir-4421	6	0.500456	N
hsa-mir-4422	24	2.001822	N
hsa-mir-4423	13	1.084320	N
hsa-mir-4424	1	0.083409	N
hsa-mir-4425	4	0.333637	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.083409	N
hsa-mir-4433b	4	0.333637	N
hsa-mir-4434	1	0.083409	N
hsa-mir-4435-1	1	0.083409	N
hsa-mir-4435-2	3	0.250228	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	3	0.250228	N
hsa-mir-4443	81	6.756150	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	1	0.083409	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	1	0.083409	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	3	0.250228	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	1	0.083409	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	4	0.333637	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	2	0.166819	N
hsa-mir-4470	7	0.583865	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	10	0.834093	N
hsa-mir-4474	2	0.166819	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	6	0.500456	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	1	0.083409	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	3	0.250228	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	4	0.333637	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	1	0.083409	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	50	4.170463	Y
hsa-mir-449b	3	0.250228	Y
hsa-mir-449c	45	3.753417	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	1	0.083409	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1210	100.925209	N
hsa-mir-450a-2	1289	107.514541	N
hsa-mir-450b	1888	157.476690	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	4	0.333637	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	13	1.084320	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	2	0.166819	N
hsa-mir-451a	430766	35929.874829	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	2130	177.661731	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	55	4.587509	N
hsa-mir-4522	2	0.166819	N
hsa-mir-4523	2	0.166819	N
hsa-mir-4524a	10	0.834093	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	2	0.166819	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	1	0.083409	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	5	0.417046	N
hsa-mir-4536-2	4	0.333637	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	1	0.083409	N
hsa-mir-454	3006	250.728246	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	13458	1122.521869	N
hsa-mir-4632	9	0.750683	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	2	0.166819	N
hsa-mir-4636	76	6.339104	N
hsa-mir-4637	3	0.250228	N
hsa-mir-4638	1	0.083409	N
hsa-mir-4639	3	0.250228	N
hsa-mir-4640	5	0.417046	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	12	1.000911	N
hsa-mir-4646	1	0.083409	N
hsa-mir-4647	1	0.083409	N
hsa-mir-4648	1	0.083409	N
hsa-mir-4649	2	0.166819	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	3	0.250228	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	1	0.083409	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.083409	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	11	0.917502	Y
hsa-mir-4659b	20	1.668185	Y
hsa-mir-466	4	0.333637	N
hsa-mir-4660	1	0.083409	N
hsa-mir-4661	3	0.250228	N
hsa-mir-4662a	37	3.086143	N
hsa-mir-4662b	3	0.250228	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	3	0.250228	N
hsa-mir-4665	4	0.333637	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.083409	N
hsa-mir-4668	4	0.333637	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	1	0.083409	N
hsa-mir-4671	1	0.083409	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.083409	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	9	0.750683	N
hsa-mir-4677	57	4.754328	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	1	0.083409	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	1	0.083409	N
hsa-mir-4683	8	0.667274	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	6	0.500456	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	3	0.250228	N
hsa-mir-4688	1	0.083409	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	5	0.417046	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	2	0.166819	N
hsa-mir-4703	1	0.083409	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	8	0.667274	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	8	0.667274	N
hsa-mir-4708	1	0.083409	N
hsa-mir-4709	21	1.751595	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	2	0.166819	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.083409	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	4	0.333637	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.083409	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	2	0.166819	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	22	1.835004	N
hsa-mir-4729	3	0.250228	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	2	0.166819	N
hsa-mir-4732	49	4.087054	N
hsa-mir-4733	2	0.166819	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	1	0.083409	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	3	0.250228	N
hsa-mir-4739	1	0.083409	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	2	0.166819	N
hsa-mir-4742	33	2.752506	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	3	0.250228	N
hsa-mir-4746	8	0.667274	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	2	0.166819	N
hsa-mir-4754	1	0.083409	N
hsa-mir-4755	4	0.333637	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	1	0.083409	N
hsa-mir-4758	7	0.583865	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	1	0.083409	N
hsa-mir-4763	3	0.250228	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	1	0.083409	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	5	0.417046	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	26	2.168641	N
hsa-mir-4773-1	1	0.083409	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	9	0.750683	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	11	0.917502	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	2	0.166819	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	1	0.083409	N
hsa-mir-4787	2	0.166819	N
hsa-mir-4788	1	0.083409	N
hsa-mir-4789	1	0.083409	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.250228	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	4	0.333637	N
hsa-mir-4796	11	0.917502	N
hsa-mir-4797	1	0.083409	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	1	0.083409	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	6	0.500456	N
hsa-mir-4803	5	0.417046	N
hsa-mir-4804	3	0.250228	N
hsa-mir-483	35	2.919324	N
hsa-mir-484	5088	424.386333	N
hsa-mir-485	219	18.266629	N
hsa-mir-486-1	16904	1409.950191	N
hsa-mir-486-2	16818	1402.776995	N
hsa-mir-487a	25	2.085232	N
hsa-mir-487b	1243	103.677715	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	62	5.171374	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	19	1.584776	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1822	151.971678	N
hsa-mir-494	355	29.610289	N
hsa-mir-495	739	61.639446	N
hsa-mir-496	10	0.834093	N
hsa-mir-497	1870	155.975323	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	9	0.750683	N
hsa-mir-499a	153	12.761617	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	3	0.250228	N
hsa-mir-5001	24	2.001822	N
hsa-mir-5002	15	1.251139	N
hsa-mir-5003	4	0.333637	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.083409	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	2	0.166819	N
hsa-mir-500a	2475	206.437927	Y
hsa-mir-500b	334	27.858694	Y
hsa-mir-501	1567	130.702316	N
hsa-mir-5010	12	1.000911	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2744	228.875019	Y
hsa-mir-503	1372	114.437510	N
hsa-mir-504	1020	85.077449	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4785	399.113326	N
hsa-mir-506	4	0.333637	N
hsa-mir-507	1	0.083409	N
hsa-mir-508	26	2.168641	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	12	1.000911	N
hsa-mir-509-2	13	1.084320	N
hsa-mir-509-3	56	4.670919	N
hsa-mir-5090	2	0.166819	N
hsa-mir-5091	5	0.417046	N
hsa-mir-5092	1	0.083409	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	1	0.083409	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	10	0.834093	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	158	13.178664	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	2	0.166819	N
hsa-mir-513a-1	21	1.751595	N
hsa-mir-513a-2	11	0.917502	N
hsa-mir-513b	9	0.750683	N
hsa-mir-513c	9	0.750683	N
hsa-mir-514a-1	31	2.585687	N
hsa-mir-514a-2	49	4.087054	N
hsa-mir-514a-3	40	3.336371	N
hsa-mir-514b	3	0.250228	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	2	0.166819	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	1	0.083409	Y
hsa-mir-517b	1	0.083409	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	1	0.083409	N
hsa-mir-5188	2	0.166819	N
hsa-mir-5189	3	0.250228	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	5851	488.027601	N
hsa-mir-539	28	2.335459	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	556	46.375551	N
hsa-mir-543	597	49.795330	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	16	1.334548	N
hsa-mir-545	1	0.083409	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	2	0.166819	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	1	0.083409	N
hsa-mir-548ac	2	0.166819	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	1	0.083409	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	2	0.166819	N
hsa-mir-548al	5	0.417046	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	1	0.083409	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	6	0.500456	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	11	0.917502	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	17	1.417957	N
hsa-mir-548ax	10	0.834093	N
hsa-mir-548ay	14	1.167730	N
hsa-mir-548az	1	0.083409	N
hsa-mir-548b	5	0.417046	N
hsa-mir-548ba	24	2.001822	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	1	0.083409	N
hsa-mir-548e	96	8.007289	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	18	1.501367	N
hsa-mir-548k	100	8.340926	N
hsa-mir-548l	22	1.835004	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	1	0.083409	N
hsa-mir-548o	10	0.834093	N
hsa-mir-548o-2	8	0.667274	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	7	0.583865	N
hsa-mir-548s	12	1.000911	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	1	0.083409	N
hsa-mir-548v	8	0.667274	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.083409	N
hsa-mir-550a-1	36	3.002733	N
hsa-mir-550a-2	35	2.919324	N
hsa-mir-550a-3	27	2.252050	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	1	0.083409	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	1	0.083409	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	1	0.083409	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	2	0.166819	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	5	0.417046	N
hsa-mir-5582	2	0.166819	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.083409	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	4	0.333637	N
hsa-mir-5587	2	0.166819	N
hsa-mir-5588	68	5.671830	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	2	0.166819	N
hsa-mir-5590	27	2.252050	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.083409	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	2	0.166819	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	1	0.083409	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	6	0.500456	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	6	0.500456	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	8	0.667274	N
hsa-mir-5696	15	1.251139	N
hsa-mir-5697	3	0.250228	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	6	0.500456	N
hsa-mir-570	4	0.333637	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.083409	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	1	0.083409	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4898	408.538573	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	264	22.020046	N
hsa-mir-577	223	18.600266	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	31	2.585687	N
hsa-mir-580	8	0.667274	N
hsa-mir-581	3	0.250228	N
hsa-mir-582	147	12.261162	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	280	23.354594	N
hsa-mir-585	97	8.090699	N
hsa-mir-586	3	0.250228	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	1	0.083409	N
hsa-mir-589	226	18.850494	N
hsa-mir-590	1127	94.002240	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	630	52.547836	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	6	0.500456	N
hsa-mir-598	390	32.529613	N
hsa-mir-599	13	1.084320	N
hsa-mir-600	3	0.250228	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	30	2.502278	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	3	0.250228	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	5	0.417046	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	1	0.083409	N
hsa-mir-611	1	0.083409	N
hsa-mir-612	0	0.000000	N
