miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.476147	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	1	0.158716	N
hsa-mir-429	2190	347.587103	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	1	0.158716	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	21	3.333027	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	14	2.222018	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	61	9.681650	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	22	3.491743	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	2	0.317431	N
hsa-mir-4421	1	0.158716	N
hsa-mir-4422	3	0.476147	N
hsa-mir-4423	8	1.269725	N
hsa-mir-4424	2	0.317431	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.158716	N
hsa-mir-4433b	10	1.587156	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	2	0.317431	N
hsa-mir-4435-2	2	0.317431	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	4	0.634862	N
hsa-mir-4443	28	4.444036	N
hsa-mir-4444-1	3	0.476147	N
hsa-mir-4444-2	1	0.158716	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	3	0.476147	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	3	0.476147	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	1	0.158716	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	1	0.158716	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	2	0.317431	N
hsa-mir-4471	1	0.158716	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	15	2.380734	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	1	0.158716	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	1	0.158716	N
hsa-mir-4498	1	0.158716	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	6	0.952293	N
hsa-mir-449b	1	0.158716	N
hsa-mir-449c	2	0.317431	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	697	110.624754	N
hsa-mir-450a-2	788	125.067871	N
hsa-mir-450b	1210	192.045842	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	4	0.634862	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	2	0.317431	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.158716	N
hsa-mir-451a	611631	97075.364026	N
hsa-mir-451b	2	0.317431	N
hsa-mir-452	1915	303.940320	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	103	16.347704	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	1	0.158716	N
hsa-mir-4524b	1	0.158716	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	1	0.158716	N
hsa-mir-4536-2	3	0.476147	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	887	140.780712	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	12704	2016.322627	N
hsa-mir-4632	2	0.317431	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	20	3.174311	N
hsa-mir-4637	4	0.634862	N
hsa-mir-4638	3	0.476147	N
hsa-mir-4639	4	0.634862	N
hsa-mir-4640	5	0.793578	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	2	0.317431	N
hsa-mir-4645	9	1.428440	N
hsa-mir-4646	6	0.952293	N
hsa-mir-4647	5	0.793578	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	10	1.587156	Y
hsa-mir-4659b	11	1.745871	Y
hsa-mir-466	2	0.317431	N
hsa-mir-4660	7	1.111009	N
hsa-mir-4661	1	0.158716	N
hsa-mir-4662a	17	2.698165	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	1	0.158716	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	3	0.476147	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	1	0.158716	N
hsa-mir-4677	37	5.872476	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.158716	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	1	0.158716	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	11	1.745871	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	5	0.793578	N
hsa-mir-4688	2	0.317431	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.158716	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	6	0.952293	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	6	0.952293	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	11	1.745871	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	2	0.317431	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	3	0.476147	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	3	0.476147	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	2	0.317431	N
hsa-mir-4717	1	0.158716	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	3	0.476147	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	4	0.634862	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	6	0.952293	N
hsa-mir-4728	8	1.269725	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.158716	N
hsa-mir-4732	80	12.697246	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	24	3.809174	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	3	0.476147	N
hsa-mir-4746	5	0.793578	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	1	0.158716	N
hsa-mir-4749	3	0.476147	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	4	0.634862	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	2	0.317431	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	2	0.317431	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	1	0.158716	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	1	0.158716	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	20	3.174311	N
hsa-mir-4773-1	10	1.587156	N
hsa-mir-4773-2	15	2.380734	N
hsa-mir-4774	1	0.158716	N
hsa-mir-4775	8	1.269725	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	3	0.476147	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	3	0.476147	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	0	0.000000	N
hsa-mir-4788	3	0.476147	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	2	0.317431	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	7	1.111009	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	1	0.158716	N
hsa-mir-4799	2	0.317431	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	2	0.317431	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	3	0.476147	N
hsa-mir-483	2	0.317431	N
hsa-mir-484	2737	434.404521	N
hsa-mir-485	33	5.237614	N
hsa-mir-486-1	25970	4121.843405	N
hsa-mir-486-2	25626	4067.245248	N
hsa-mir-487a	7	1.111009	N
hsa-mir-487b	160	25.394492	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	28	4.444036	N
hsa-mir-490	1	0.158716	N
hsa-mir-491	8	1.269725	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	229	36.345866	N
hsa-mir-494	45	7.142201	N
hsa-mir-495	96	15.236695	N
hsa-mir-496	8	1.269725	N
hsa-mir-497	203	32.219261	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	13	2.063302	N
hsa-mir-499a	148	23.489905	N
hsa-mir-499b	4	0.634862	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	11	1.745871	N
hsa-mir-5002	1	0.158716	N
hsa-mir-5003	2	0.317431	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.158716	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	2265	359.490771	Y
hsa-mir-500b	287	45.551369	Y
hsa-mir-501	1643	260.769685	N
hsa-mir-5010	10	1.587156	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2529	401.391682	Y
hsa-mir-503	1081	171.571533	N
hsa-mir-504	146	23.172474	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	1937	307.432063	N
hsa-mir-506	24	3.809174	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	118	18.728437	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	45	7.142201	N
hsa-mir-509-2	41	6.507338	N
hsa-mir-509-3	45	7.142201	N
hsa-mir-5090	3	0.476147	N
hsa-mir-5091	4	0.634862	N
hsa-mir-5092	1	0.158716	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	2	0.317431	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	8	1.269725	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	54	8.570641	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	58	9.205503	Y
hsa-mir-513a-2	52	8.253210	Y
hsa-mir-513b	53	8.411925	N
hsa-mir-513c	87	13.808255	Y
hsa-mir-514a-1	39	6.189907	N
hsa-mir-514a-2	35	5.555045	N
hsa-mir-514a-3	50	7.935779	N
hsa-mir-514b	12	1.904587	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.317431	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	5	0.793578	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	1	0.158716	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	5322	844.684274	N
hsa-mir-539	6	0.952293	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	393	62.375220	N
hsa-mir-543	77	12.221099	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	6	0.952293	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	2	0.317431	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	2	0.317431	N
hsa-mir-548ad	4	0.634862	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	3	0.476147	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	1	0.158716	N
hsa-mir-548al	1	0.158716	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.317431	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	13	2.063302	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	2	0.317431	N
hsa-mir-548aw	6	0.952293	N
hsa-mir-548ax	1	0.158716	N
hsa-mir-548ay	3	0.476147	N
hsa-mir-548az	3	0.476147	N
hsa-mir-548b	3	0.476147	N
hsa-mir-548ba	11	1.745871	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	1	0.158716	N
hsa-mir-548e	104	16.506419	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	17	2.698165	N
hsa-mir-548k	109	17.299997	N
hsa-mir-548l	24	3.809174	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	1	0.158716	N
hsa-mir-548o	5	0.793578	N
hsa-mir-548o-2	6	0.952293	N
hsa-mir-548p	1	0.158716	N
hsa-mir-548q	1	0.158716	N
hsa-mir-548s	9	1.428440	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	2	0.317431	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	47	7.459632	N
hsa-mir-550a-2	42	6.666054	N
hsa-mir-550a-3	17	2.698165	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	2	0.317431	N
hsa-mir-551b	2	0.317431	N
hsa-mir-552	1	0.158716	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	2	0.317431	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	2	0.317431	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	3	0.476147	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	1	0.158716	N
hsa-mir-5581	2	0.317431	N
hsa-mir-5582	1	0.158716	N
hsa-mir-5583-1	1	0.158716	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.158716	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	9	1.428440	N
hsa-mir-5587	1	0.158716	N
hsa-mir-5588	121	19.204584	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	39	6.189907	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	2	0.317431	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	1	0.158716	N
hsa-mir-5684	1	0.158716	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	3	0.476147	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	1	0.158716	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	1	0.158716	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	14	2.222018	N
hsa-mir-5696	5	0.793578	N
hsa-mir-5697	2	0.317431	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	2	0.317431	N
hsa-mir-570	1	0.158716	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	2258	358.379762	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	252	39.996324	N
hsa-mir-577	6	0.952293	N
hsa-mir-578	1	0.158716	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	28	4.444036	N
hsa-mir-580	2	0.317431	N
hsa-mir-581	5	0.793578	N
hsa-mir-582	94	14.919264	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	180	28.568803	N
hsa-mir-585	1	0.158716	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	115	18.252291	N
hsa-mir-590	489	77.611915	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	168	26.664216	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	3	0.476147	N
hsa-mir-598	439	69.676136	N
hsa-mir-599	123	19.522015	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	2	0.317431	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	1	0.158716	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	3	0.476147	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
