miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	0	0.000000	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	5550	538.450560	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	29	2.813525	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	12	1.164217	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	105	10.186902	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	28	2.716507	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	12	1.164217	N
hsa-mir-4422	9	0.873163	N
hsa-mir-4423	2	0.194036	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	8	0.776145	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	1	0.097018	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	1	0.097018	N
hsa-mir-4436b-2	1	0.097018	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	7	0.679127	N
hsa-mir-4443	131	12.709374	N
hsa-mir-4444-1	1	0.097018	N
hsa-mir-4444-2	2	0.194036	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	1	0.097018	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	8	0.776145	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	5	0.485091	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	4	0.388072	N
hsa-mir-4471	2	0.194036	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	22	2.134399	N
hsa-mir-4474	3	0.291054	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	1	0.097018	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	1	0.097018	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	31	3.007562	N
hsa-mir-449b	1	0.097018	N
hsa-mir-449c	8	0.776145	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	4	0.388072	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	3716	360.519330	N
hsa-mir-450a-2	4240	411.356825	N
hsa-mir-450b	7314	709.590522	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	2	0.194036	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	1	0.097018	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	9	0.873163	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	5	0.485091	N
hsa-mir-451a	20510	1989.841621	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	3156	306.189184	N
hsa-mir-4520-1	2	0.194036	N
hsa-mir-4520-2	7	0.679127	N
hsa-mir-4521	7	0.679127	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	2	0.194036	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	4	0.388072	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	11	1.067199	N
hsa-mir-4536-2	8	0.776145	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1976	191.707803	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	20740	2012.155788	N
hsa-mir-4632	6	0.582109	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	2	0.194036	N
hsa-mir-4636	61	5.918105	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	7	0.679127	N
hsa-mir-4639	5	0.485091	N
hsa-mir-4640	10	0.970181	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	9	0.873163	N
hsa-mir-4644	3	0.291054	N
hsa-mir-4645	33	3.201598	N
hsa-mir-4646	2	0.194036	N
hsa-mir-4647	6	0.582109	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	5	0.485091	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	19	1.843344	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	5	0.485091	N
hsa-mir-4659b	2	0.194036	N
hsa-mir-466	3	0.291054	N
hsa-mir-4660	0	0.000000	N
hsa-mir-4661	38	3.686689	N
hsa-mir-4662a	39	3.783707	N
hsa-mir-4662b	5	0.485091	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	5	0.485091	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	2	0.194036	N
hsa-mir-4668	2	0.194036	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	1	0.097018	N
hsa-mir-4672	2	0.194036	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	2	0.194036	N
hsa-mir-4677	29	2.813525	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	8	0.776145	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	7	0.679127	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	9	0.873163	N
hsa-mir-4688	1	0.097018	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	1	0.097018	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	2	0.194036	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	2	0.194036	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	14	1.358254	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	17	1.649308	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	16	1.552290	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	3	0.291054	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	4	0.388072	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	1	0.097018	N
hsa-mir-4726	3	0.291054	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	14	1.358254	N
hsa-mir-4729	2	0.194036	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	3	0.291054	N
hsa-mir-4732	0	0.000000	N
hsa-mir-4733	1	0.097018	N
hsa-mir-4734	4	0.388072	N
hsa-mir-4735	1	0.097018	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	4	0.388072	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	5	0.485091	N
hsa-mir-4742	35	3.395634	N
hsa-mir-4743	4	0.388072	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	10	0.970181	N
hsa-mir-4746	3	0.291054	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	1	0.097018	N
hsa-mir-4749	2	0.194036	N
hsa-mir-4750	5	0.485091	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.097018	N
hsa-mir-4754	3	0.291054	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	5	0.485091	N
hsa-mir-4758	19	1.843344	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	3	0.291054	N
hsa-mir-4763	3	0.291054	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	3	0.291054	N
hsa-mir-4766	6	0.582109	N
hsa-mir-4767	1	0.097018	N
hsa-mir-4768	17	1.649308	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	52	5.044942	N
hsa-mir-4773-1	69	6.694250	N
hsa-mir-4773-2	71	6.888286	N
hsa-mir-4774	3	0.291054	N
hsa-mir-4775	10	0.970181	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	2	0.194036	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.097018	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	13	1.261236	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	10	0.970181	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.291054	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	3	0.291054	N
hsa-mir-4796	26	2.522471	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	2	0.194036	N
hsa-mir-4800	5	0.485091	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	31	3.007562	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	10	0.970181	N
hsa-mir-484	4932	478.493363	N
hsa-mir-485	29	2.813525	N
hsa-mir-486-1	3753	364.109001	N
hsa-mir-486-2	3648	353.922098	N
hsa-mir-487a	6	0.582109	N
hsa-mir-487b	189	18.336424	N
hsa-mir-488	16	1.552290	N
hsa-mir-489	1390	134.855185	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	9	0.873163	N
hsa-mir-492	1	0.097018	N
hsa-mir-493	188	18.239406	N
hsa-mir-494	63	6.112141	N
hsa-mir-495	93	9.022685	N
hsa-mir-496	0	0.000000	N
hsa-mir-497	751	72.860607	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	17	1.649308	N
hsa-mir-499a	287	27.844200	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	3	0.291054	N
hsa-mir-5001	20	1.940362	N
hsa-mir-5002	5	0.485091	N
hsa-mir-5003	4	0.388072	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	3668	355.862461	Y
hsa-mir-500b	580	56.270509	Y
hsa-mir-501	3008	291.830502	N
hsa-mir-5010	30	2.910544	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	4871	472.575258	Y
hsa-mir-503	4127	400.393777	N
hsa-mir-504	447	43.367099	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4153	402.916248	N
hsa-mir-506	4	0.388072	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	48	4.656870	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	2	0.194036	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	11	1.067199	N
hsa-mir-509-2	15	1.455272	N
hsa-mir-509-3	56	5.433015	N
hsa-mir-5090	9	0.873163	N
hsa-mir-5091	9	0.873163	N
hsa-mir-5092	4	0.388072	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	16	1.552290	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	107	10.380939	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	8	0.776145	N
hsa-mir-513a-2	7	0.679127	N
hsa-mir-513b	4	0.388072	N
hsa-mir-513c	18	1.746326	N
hsa-mir-514a-1	10	0.970181	N
hsa-mir-514a-2	10	0.970181	N
hsa-mir-514a-3	15	1.455272	N
hsa-mir-514b	4	0.388072	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	3	0.291054	Y
hsa-mir-517b	3	0.291054	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	4	0.388072	N
hsa-mir-5188	14	1.358254	N
hsa-mir-5189	3	0.291054	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	3	0.291054	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	1	0.097018	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	8	0.776145	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	5605	543.786557	N
hsa-mir-539	3	0.291054	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	2481	240.701953	N
hsa-mir-543	104	10.089884	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	21	2.037380	N
hsa-mir-545	2	0.194036	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	11	1.067199	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	2	0.194036	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	2	0.194036	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	5	0.485091	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	3	0.291054	N
hsa-mir-548al	4	0.388072	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	1	0.097018	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	3	0.291054	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	17	1.649308	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	1	0.097018	N
hsa-mir-548aw	12	1.164217	N
hsa-mir-548ax	9	0.873163	N
hsa-mir-548ay	2	0.194036	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	15	1.455272	N
hsa-mir-548ba	11	1.067199	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	147	14.261663	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	13	1.261236	N
hsa-mir-548k	126	12.224283	N
hsa-mir-548l	11	1.067199	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	4	0.388072	N
hsa-mir-548o	19	1.843344	N
hsa-mir-548o-2	10	0.970181	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	7	0.679127	N
hsa-mir-548s	1	0.097018	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	1	0.097018	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	25	2.425453	N
hsa-mir-550a-2	20	1.940362	N
hsa-mir-550a-3	26	2.522471	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	1	0.097018	N
hsa-mir-551b	8	0.776145	N
hsa-mir-552	7	0.679127	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	4	0.388072	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	1	0.097018	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	6	0.582109	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	20	1.940362	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	3	0.291054	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	0	0.000000	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	173	16.784135	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	6	0.582109	N
hsa-mir-5590	135	13.097446	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.097018	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	1	0.097018	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	7	0.679127	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	1	0.097018	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	2	0.194036	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.097018	N
hsa-mir-5696	14	1.358254	N
hsa-mir-5697	2	0.194036	N
hsa-mir-5698	3	0.291054	N
hsa-mir-5699	29	2.813525	N
hsa-mir-570	15	1.455272	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	2	0.194036	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	1	0.097018	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	3	0.291054	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4125	400.199741	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	277	26.874019	N
hsa-mir-577	32	3.104580	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	23	2.231417	N
hsa-mir-580	11	1.067199	N
hsa-mir-581	0	0.000000	N
hsa-mir-582	759	73.636752	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	580	56.270509	N
hsa-mir-585	63	6.112141	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	1	0.097018	N
hsa-mir-588	2	0.194036	N
hsa-mir-589	243	23.575403	N
hsa-mir-590	620	60.151234	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	403	39.098302	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.194036	N
hsa-mir-598	269	26.097874	N
hsa-mir-599	2415	234.298757	N
hsa-mir-600	1	0.097018	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	12	1.164217	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	23	2.231417	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
