miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	15	0.824741	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	9496	522.115748	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	98	5.388305	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	70	3.848789	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	94	5.168374	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	47	2.584187	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	22	1.209619	N
hsa-mir-4422	9	0.494844	N
hsa-mir-4423	1	0.054983	N
hsa-mir-4424	1	0.054983	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	1	0.054983	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	2	0.109965	N
hsa-mir-4433b	3	0.164948	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	16	0.879723	N
hsa-mir-4443	49	2.694152	N
hsa-mir-4444-1	1	0.054983	N
hsa-mir-4444-2	2	0.109965	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	2	0.109965	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	3	0.164948	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	12	0.659792	N
hsa-mir-4471	7	0.384879	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	54	2.969066	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	26	1.429550	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	7	0.384879	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	8	0.439862	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	3197	175.779701	N
hsa-mir-450a-2	3389	186.336380	N
hsa-mir-450b	7147	392.961378	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	7	0.384879	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	20	1.099654	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	2	0.109965	N
hsa-mir-451a	365473	20094.693410	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	5487	301.690091	N
hsa-mir-4520-1	2	0.109965	N
hsa-mir-4520-2	2	0.109965	N
hsa-mir-4521	61	3.353945	N
hsa-mir-4522	1	0.054983	N
hsa-mir-4523	1	0.054983	N
hsa-mir-4524a	3	0.164948	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	7	0.384879	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	4	0.219931	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	18	0.989689	N
hsa-mir-4536-2	14	0.769758	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	4347	239.009810	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	27312	1501.687584	N
hsa-mir-4632	15	0.824741	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	16	0.879723	N
hsa-mir-4636	118	6.487959	N
hsa-mir-4637	5	0.274914	N
hsa-mir-4638	2	0.109965	N
hsa-mir-4639	14	0.769758	N
hsa-mir-4640	19	1.044671	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	3	0.164948	N
hsa-mir-4645	61	3.353945	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	1	0.054983	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	2	0.109965	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.054983	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	4	0.219931	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	5	0.274914	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	59	3.243979	N
hsa-mir-4659b	14	0.769758	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	11	0.604810	N
hsa-mir-4661	13	0.714775	N
hsa-mir-4662a	213	11.711316	N
hsa-mir-4662b	23	1.264602	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	2	0.109965	N
hsa-mir-4671	2	0.109965	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	9	0.494844	N
hsa-mir-4677	52	2.859101	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	11	0.604810	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	11	0.604810	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	4	0.219931	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.054983	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	5	0.274914	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	9	0.494844	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	25	1.374568	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	8	0.439862	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	14	0.769758	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.054983	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	7	0.384879	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	8	0.439862	N
hsa-mir-4717	7	0.384879	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	15	0.824741	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	5	0.274914	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	5	0.274914	N
hsa-mir-4728	18	0.989689	N
hsa-mir-4729	20	1.099654	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	8	0.439862	N
hsa-mir-4732	53	2.914083	N
hsa-mir-4733	3	0.164948	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	2	0.109965	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	1	0.054983	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	19	1.044671	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	4	0.219931	N
hsa-mir-4746	15	0.824741	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	3	0.164948	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	7	0.384879	N
hsa-mir-4753	2	0.109965	N
hsa-mir-4754	1	0.054983	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	8	0.439862	N
hsa-mir-4758	7	0.384879	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	10	0.549827	N
hsa-mir-4763	13	0.714775	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	3	0.164948	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	17	0.934706	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	55	3.024049	N
hsa-mir-4773-1	70	3.848789	N
hsa-mir-4773-2	81	4.453599	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	21	1.154637	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	7	0.384879	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.054983	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	28	1.539516	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	4	0.219931	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	5	0.274914	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	7	0.384879	N
hsa-mir-4796	41	2.254291	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	3	0.164948	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	4	0.219931	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	33	1.814429	N
hsa-mir-4803	5	0.274914	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	23	1.264602	N
hsa-mir-484	8231	452.562628	N
hsa-mir-485	85	4.673530	N
hsa-mir-486-1	14909	819.737119	N
hsa-mir-486-2	14709	808.740578	N
hsa-mir-487a	30	1.649481	N
hsa-mir-487b	512	28.151144	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	3106	170.776275	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	34	1.869412	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	110	6.048097	N
hsa-mir-494	227	12.481074	N
hsa-mir-495	375	20.618514	N
hsa-mir-496	9	0.494844	N
hsa-mir-497	2973	163.463576	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	13	0.714775	N
hsa-mir-499a	563	30.955262	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	9	0.494844	N
hsa-mir-5001	26	1.429550	N
hsa-mir-5002	11	0.604810	N
hsa-mir-5003	3	0.164948	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	13	0.714775	N
hsa-mir-500a	6637	364.920200	Y
hsa-mir-500b	799	43.931180	Y
hsa-mir-501	3952	217.291642	N
hsa-mir-5010	53	2.914083	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	7955	437.387402	Y
hsa-mir-503	3837	210.968631	N
hsa-mir-504	1232	67.738690	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	8777	482.583184	N
hsa-mir-506	10	0.549827	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	35	1.924395	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	2	0.109965	N
hsa-mir-509-2	4	0.219931	N
hsa-mir-509-3	14	0.769758	N
hsa-mir-5090	18	0.989689	N
hsa-mir-5091	14	0.769758	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	9	0.494844	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	5	0.274914	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	163	8.962181	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	6	0.329896	N
hsa-mir-513a-2	7	0.384879	N
hsa-mir-513b	2	0.109965	N
hsa-mir-513c	13	0.714775	N
hsa-mir-514a-1	6	0.329896	N
hsa-mir-514a-2	7	0.384879	N
hsa-mir-514a-3	2	0.109965	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	3	0.164948	N
hsa-mir-516b-2	3	0.164948	N
hsa-mir-517a	3	0.164948	Y
hsa-mir-517b	3	0.164948	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.164948	N
hsa-mir-5188	13	0.714775	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	3	0.164948	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	12205	671.063890	N
hsa-mir-539	14	0.769758	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	3154	173.415445	N
hsa-mir-543	447	24.577268	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	1	0.054983	N
hsa-mir-548ac	2	0.109965	N
hsa-mir-548ad	8	0.439862	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	1	0.054983	N
hsa-mir-548ag-2	10	0.549827	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	4	0.219931	N
hsa-mir-548al	5	0.274914	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.109965	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	9	0.494844	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	1	0.054983	N
hsa-mir-548aw	40	2.199308	N
hsa-mir-548ax	10	0.549827	N
hsa-mir-548ay	6	0.329896	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	4	0.219931	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	192	10.556679	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	33	1.814429	N
hsa-mir-548k	201	11.051523	N
hsa-mir-548l	31	1.704464	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	8	0.439862	N
hsa-mir-548o	9	0.494844	N
hsa-mir-548o-2	15	0.824741	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.109965	N
hsa-mir-548s	18	0.989689	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	15	0.824741	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	55	3.024049	N
hsa-mir-550a-2	53	2.914083	N
hsa-mir-550a-3	21	1.154637	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	1	0.054983	N
hsa-mir-552	4	0.219931	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	1	0.054983	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	1	0.054983	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	15	0.824741	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	15	0.824741	N
hsa-mir-5582	2	0.109965	N
hsa-mir-5583-1	1	0.054983	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.054983	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	0	0.000000	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	248	13.635710	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	2	0.109965	N
hsa-mir-5590	111	6.103080	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	3	0.164948	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	8	0.439862	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	3	0.164948	N
hsa-mir-5684	2	0.109965	N
hsa-mir-5685	1	0.054983	N
hsa-mir-5687	13	0.714775	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	11	0.604810	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	11	0.604810	N
hsa-mir-5696	21	1.154637	N
hsa-mir-5697	10	0.549827	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	39	2.144325	N
hsa-mir-570	7	0.384879	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	1	0.054983	N
hsa-mir-5703	3	0.164948	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	3	0.164948	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	8050	442.610759	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	342	18.804084	N
hsa-mir-577	15	0.824741	N
hsa-mir-578	1	0.054983	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	42	2.309274	N
hsa-mir-580	10	0.549827	N
hsa-mir-581	16	0.879723	N
hsa-mir-582	713	39.202667	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	979	53.828066	N
hsa-mir-585	36	1.979377	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	425	23.367649	N
hsa-mir-590	1395	76.700871	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	528	29.030867	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	5	0.274914	N
hsa-mir-598	430	23.642562	N
hsa-mir-599	386	21.223323	N
hsa-mir-600	4	0.219931	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	51	2.804118	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	41	2.254291	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
