miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	6	0.523262	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	3078	268.433572	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	58	5.058202	N
hsa-mir-4310	1	0.087210	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	42	3.662836	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	147	12.819927	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	60	5.232623	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	4	0.348842	N
hsa-mir-4422	153	13.343189	N
hsa-mir-4423	8	0.697683	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	1	0.087210	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	4	0.348842	N
hsa-mir-4433b	26	2.267470	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	5	0.436052	N
hsa-mir-4435-2	5	0.436052	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	45	3.924467	N
hsa-mir-4444-1	1	0.087210	N
hsa-mir-4444-2	0	0.000000	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	4	0.348842	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	2	0.174421	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	1	0.087210	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	1	0.087210	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	22	1.918629	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	2	0.174421	N
hsa-mir-4470	3	0.261631	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	35	3.052364	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	3	0.261631	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	2	0.174421	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	1	0.087210	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	11	0.959314	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	4	0.348842	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	3	0.261631	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1720	150.001866	N
hsa-mir-450a-2	1785	155.670541	N
hsa-mir-450b	4287	373.870931	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.087210	N
hsa-mir-4512	5	0.436052	N
hsa-mir-4513	1	0.087210	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	15	1.308156	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	1009080	88002.257703	N
hsa-mir-451b	1	0.087210	N
hsa-mir-452	1152	100.466366	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	140	12.209454	N
hsa-mir-4522	2	0.174421	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	8	0.697683	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	3	0.261631	N
hsa-mir-4536-2	2	0.174421	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2238	195.176847	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	20931	1825.400618	N
hsa-mir-4632	33	2.877943	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	6	0.523262	N
hsa-mir-4636	76	6.627989	N
hsa-mir-4637	3	0.261631	N
hsa-mir-4638	6	0.523262	N
hsa-mir-4639	5	0.436052	N
hsa-mir-4640	7	0.610473	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	2	0.174421	N
hsa-mir-4645	40	3.488415	N
hsa-mir-4646	2	0.174421	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	2	0.174421	N
hsa-mir-4653	1	0.087210	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	3	0.261631	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	43	3.750047	Y
hsa-mir-4659b	21	1.831418	Y
hsa-mir-466	7	0.610473	N
hsa-mir-4660	0	0.000000	N
hsa-mir-4661	32	2.790732	N
hsa-mir-4662a	39	3.401205	N
hsa-mir-4662b	1	0.087210	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	4	0.348842	N
hsa-mir-4665	1	0.087210	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	7	0.610473	N
hsa-mir-4670	1	0.087210	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	2	0.174421	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	3	0.261631	N
hsa-mir-4677	61	5.319834	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.087210	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	11	0.959314	N
hsa-mir-4684	1	0.087210	N
hsa-mir-4685	33	2.877943	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	9	0.784893	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	4	0.348842	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	1	0.087210	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	4	0.348842	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	15	1.308156	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	28	2.441891	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.087210	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	18	1.569787	N
hsa-mir-4724	5	0.436052	N
hsa-mir-4725	4	0.348842	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	11	0.959314	N
hsa-mir-4728	23	2.005839	N
hsa-mir-4729	8	0.697683	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.087210	N
hsa-mir-4732	54	4.709361	N
hsa-mir-4733	4	0.348842	N
hsa-mir-4734	4	0.348842	N
hsa-mir-4735	2	0.174421	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	2	0.174421	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	48	4.186099	N
hsa-mir-4743	2	0.174421	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	3	0.261631	N
hsa-mir-4746	2	0.174421	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	1	0.087210	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	2	0.174421	N
hsa-mir-4754	3	0.261631	N
hsa-mir-4755	2	0.174421	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	2	0.174421	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	7	0.610473	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	8	0.697683	N
hsa-mir-4768	13	1.133735	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	61	5.319834	N
hsa-mir-4773-1	3	0.261631	N
hsa-mir-4773-2	3	0.261631	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	10	0.872104	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	1	0.087210	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.087210	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	27	2.354680	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	2	0.174421	N
hsa-mir-4784	10	0.872104	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	3	0.261631	N
hsa-mir-4787	1	0.087210	N
hsa-mir-4788	2	0.174421	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	4	0.348842	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	4	0.348842	N
hsa-mir-4796	40	3.488415	N
hsa-mir-4797	2	0.174421	N
hsa-mir-4798	1	0.087210	N
hsa-mir-4799	1	0.087210	N
hsa-mir-4800	1	0.087210	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	28	2.441891	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	7	0.610473	N
hsa-mir-483	31	2.703522	N
hsa-mir-484	5683	495.616632	N
hsa-mir-485	120	10.465246	N
hsa-mir-486-1	39916	3481.089823	N
hsa-mir-486-2	39303	3427.629855	N
hsa-mir-487a	14	1.220945	N
hsa-mir-487b	417	36.366732	N
hsa-mir-488	1	0.087210	N
hsa-mir-489	78	6.802410	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	9	0.784893	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	884	77.093982	N
hsa-mir-494	139	12.122244	N
hsa-mir-495	216	18.837444	N
hsa-mir-496	6	0.523262	N
hsa-mir-497	704	61.396113	N
hsa-mir-498	1	0.087210	N
hsa-mir-4999	15	1.308156	N
hsa-mir-499a	94	8.197776	N
hsa-mir-499b	2	0.174421	N
hsa-mir-5000	5	0.436052	N
hsa-mir-5001	16	1.395366	N
hsa-mir-5002	1	0.087210	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	2	0.174421	N
hsa-mir-500a	2934	255.875277	Y
hsa-mir-500b	379	33.052737	Y
hsa-mir-501	1685	146.949503	N
hsa-mir-5010	51	4.447730	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2806	244.712347	Y
hsa-mir-503	1912	166.746261	N
hsa-mir-504	356	31.046898	N
hsa-mir-5047	1	0.087210	N
hsa-mir-505	3966	345.876396	N
hsa-mir-506	291	25.378223	N
hsa-mir-507	9	0.784893	N
hsa-mir-508	838	73.082305	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	182	15.872291	N
hsa-mir-509-2	168	14.651345	N
hsa-mir-509-3	614	53.547178	N
hsa-mir-5090	9	0.784893	N
hsa-mir-5091	8	0.697683	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	4	0.348842	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	57	4.970992	N
hsa-mir-5100	8	0.697683	N
hsa-mir-511	78	6.802410	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	37	3.226784	N
hsa-mir-513a-2	20	1.744208	N
hsa-mir-513b	41	3.575626	N
hsa-mir-513c	41	3.575626	N
hsa-mir-514a-1	256	22.325859	N
hsa-mir-514a-2	234	20.407231	N
hsa-mir-514a-3	238	20.756072	N
hsa-mir-514b	55	4.796571	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	1	0.087210	N
hsa-mir-516b-2	1	0.087210	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	4	0.348842	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	11	0.959314	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	9159	798.759938	N
hsa-mir-539	5	0.436052	N
hsa-mir-541	2	0.174421	N
hsa-mir-542	767	66.890367	N
hsa-mir-543	460	40.116778	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	3	0.261631	N
hsa-mir-548ac	4	0.348842	N
hsa-mir-548ad	3	0.261631	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	6	0.523262	N
hsa-mir-548ag-2	9	0.784893	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	2	0.174421	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	2	0.174421	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	3	0.261631	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	44	3.837257	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	1	0.087210	N
hsa-mir-548aw	8	0.697683	N
hsa-mir-548ax	9	0.784893	N
hsa-mir-548ay	32	2.790732	N
hsa-mir-548az	18	1.569787	N
hsa-mir-548b	3	0.261631	N
hsa-mir-548ba	24	2.093049	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	3	0.261631	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	94	8.197776	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	45	3.924467	N
hsa-mir-548k	133	11.598982	N
hsa-mir-548l	16	1.395366	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	5	0.436052	N
hsa-mir-548o	26	2.267470	N
hsa-mir-548o-2	27	2.354680	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	1	0.087210	N
hsa-mir-548s	4	0.348842	N
hsa-mir-548t	6	0.523262	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	5	0.436052	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.087210	N
hsa-mir-550a-1	48	4.186099	N
hsa-mir-550a-2	33	2.877943	N
hsa-mir-550a-3	35	3.052364	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	2	0.174421	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	0	0.000000	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	15	1.308156	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	19	1.656997	N
hsa-mir-5582	5	0.436052	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	15	1.308156	N
hsa-mir-5587	3	0.261631	N
hsa-mir-5588	218	19.011864	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	1	0.087210	N
hsa-mir-5590	127	11.075719	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	5	0.436052	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	1	0.087210	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	5	0.436052	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	4	0.348842	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	6	0.523262	N
hsa-mir-5696	18	1.569787	N
hsa-mir-5697	6	0.523262	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	5	0.436052	N
hsa-mir-570	9	0.784893	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	6	0.523262	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	1	0.087210	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	6185	539.396246	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	317	27.645693	N
hsa-mir-577	578	50.407604	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	33	2.877943	N
hsa-mir-580	3	0.261631	N
hsa-mir-581	7	0.610473	N
hsa-mir-582	29	2.529101	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	449	39.157464	N
hsa-mir-585	10	0.872104	N
hsa-mir-586	3	0.261631	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	11	0.959314	N
hsa-mir-589	452	39.419095	N
hsa-mir-590	634	55.291386	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	469	40.901672	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	1	0.087210	N
hsa-mir-598	254	22.151438	N
hsa-mir-599	93	8.110566	N
hsa-mir-600	7	0.610473	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	21	1.831418	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	4	0.348842	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
