miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	2	0.268144	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	1	0.134072	N
hsa-mir-429	2650	355.290939	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	42	5.631026	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	38	5.094738	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	38	5.094738	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	37	4.960666	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	1	0.134072	N
hsa-mir-4421	6	0.804432	N
hsa-mir-4422	2	0.268144	N
hsa-mir-4423	0	0.000000	N
hsa-mir-4424	1	0.134072	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	2	0.268144	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.134072	N
hsa-mir-4433b	6	0.804432	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.268144	N
hsa-mir-4443	87	11.664269	N
hsa-mir-4444-1	2	0.268144	N
hsa-mir-4444-2	3	0.402216	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	1	0.134072	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	4	0.536288	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	2	0.268144	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	6	0.804432	N
hsa-mir-4471	1	0.134072	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	32	4.290306	N
hsa-mir-4474	4	0.536288	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	7	0.938504	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	1	0.134072	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	20	2.681441	N
hsa-mir-449b	1	0.134072	N
hsa-mir-449c	10	1.340721	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1816	243.474847	N
hsa-mir-450a-2	2042	273.775131	N
hsa-mir-450b	4263	571.549160	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	15	2.011081	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.134072	N
hsa-mir-451a	62510	8380.844000	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	2053	275.249924	N
hsa-mir-4520-1	1	0.134072	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	11	1.474793	N
hsa-mir-4522	1	0.134072	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	1	0.134072	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	5	0.670360	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	9	1.206648	N
hsa-mir-4536-2	8	1.072576	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2384	319.627773	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	14707	1971.797676	N
hsa-mir-4632	9	1.206648	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	11	1.474793	N
hsa-mir-4636	60	8.044323	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	2	0.268144	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	0	0.000000	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	21	2.815513	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	1	0.134072	N
hsa-mir-4649	3	0.402216	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.134072	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	3	0.402216	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.134072	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	7	0.938504	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	3	0.402216	N
hsa-mir-4661	4	0.536288	N
hsa-mir-4662a	56	7.508035	N
hsa-mir-4662b	2	0.268144	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	3	0.402216	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	1	0.134072	N
hsa-mir-4667	3	0.402216	N
hsa-mir-4668	3	0.402216	N
hsa-mir-4669	1	0.134072	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	3	0.402216	N
hsa-mir-4672	1	0.134072	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	2	0.268144	N
hsa-mir-4677	33	4.424378	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	12	1.608865	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	5	0.670360	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	2	0.268144	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.134072	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	3	0.402216	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	4	0.536288	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	3	0.402216	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	28	3.754017	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	7	0.938504	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	5	0.670360	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	2	0.268144	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	3	0.402216	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	3	0.402216	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	6	0.804432	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	2	0.268144	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	2	0.268144	N
hsa-mir-4728	7	0.938504	N
hsa-mir-4729	2	0.268144	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	5	0.670360	N
hsa-mir-4732	11	1.474793	N
hsa-mir-4733	1	0.134072	N
hsa-mir-4734	2	0.268144	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	3	0.402216	N
hsa-mir-4739	1	0.134072	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	19	2.547369	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	3	0.402216	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	1	0.134072	N
hsa-mir-4749	3	0.402216	N
hsa-mir-4750	1	0.134072	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	3	0.402216	N
hsa-mir-4754	1	0.134072	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	6	0.804432	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	2	0.268144	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	7	0.938504	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	31	4.156234	N
hsa-mir-4773-1	11	1.474793	N
hsa-mir-4773-2	13	1.742937	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	17	2.279225	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.134072	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	12	1.608865	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	2	0.268144	N
hsa-mir-4787	5	0.670360	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	1	0.134072	N
hsa-mir-4791	1	0.134072	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	4	0.536288	N
hsa-mir-4796	14	1.877009	N
hsa-mir-4797	2	0.268144	N
hsa-mir-4798	2	0.268144	N
hsa-mir-4799	3	0.402216	N
hsa-mir-4800	4	0.536288	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	19	2.547369	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	2	0.268144	N
hsa-mir-483	58	7.776179	N
hsa-mir-484	5100	683.767468	N
hsa-mir-485	69	9.250972	N
hsa-mir-486-1	3728	499.820612	N
hsa-mir-486-2	3672	492.312577	N
hsa-mir-487a	10	1.340721	N
hsa-mir-487b	330	44.243777	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	30	4.022162	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	11	1.474793	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	567	76.018854	N
hsa-mir-494	107	14.345710	N
hsa-mir-495	184	24.669258	N
hsa-mir-496	6	0.804432	N
hsa-mir-497	1089	146.004465	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	17	2.279225	N
hsa-mir-499a	172	23.060393	N
hsa-mir-499b	1	0.134072	N
hsa-mir-5000	2	0.268144	N
hsa-mir-5001	8	1.072576	N
hsa-mir-5002	0	0.000000	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.134072	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	3	0.402216	N
hsa-mir-500a	3270	438.415612	Y
hsa-mir-500b	508	68.108603	Y
hsa-mir-501	2263	303.405055	N
hsa-mir-5010	15	2.011081	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	3752	503.038341	Y
hsa-mir-503	1892	253.664323	N
hsa-mir-504	464	62.209432	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5200	697.174673	N
hsa-mir-506	6	0.804432	N
hsa-mir-507	1	0.134072	N
hsa-mir-508	50	6.703603	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.134072	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	10	1.340721	N
hsa-mir-509-2	6	0.804432	N
hsa-mir-509-3	8	1.072576	N
hsa-mir-5090	1	0.134072	N
hsa-mir-5091	3	0.402216	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	2	0.268144	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	85	11.396124	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	4	0.536288	N
hsa-mir-513a-2	7	0.938504	N
hsa-mir-513b	5	0.670360	N
hsa-mir-513c	6	0.804432	N
hsa-mir-514a-1	8	1.072576	N
hsa-mir-514a-2	12	1.608865	N
hsa-mir-514a-3	4	0.536288	N
hsa-mir-514b	5	0.670360	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	1	0.134072	Y
hsa-mir-517b	1	0.134072	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	5	0.670360	N
hsa-mir-5188	6	0.804432	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	2	0.268144	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	1	0.134072	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	1	0.134072	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	6839	916.918767	N
hsa-mir-539	3	0.402216	N
hsa-mir-541	3	0.402216	N
hsa-mir-542	1093	146.540753	N
hsa-mir-543	188	25.205546	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	3	0.402216	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	10	1.340721	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.268144	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	11	1.474793	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	15	2.011081	N
hsa-mir-548ax	6	0.804432	N
hsa-mir-548ay	5	0.670360	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	6	0.804432	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	64	8.580611	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	13	1.742937	N
hsa-mir-548k	75	10.055404	N
hsa-mir-548l	14	1.877009	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	2	0.268144	N
hsa-mir-548o	7	0.938504	N
hsa-mir-548o-2	3	0.402216	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	4	0.536288	N
hsa-mir-548s	6	0.804432	N
hsa-mir-548t	1	0.134072	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	5	0.670360	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	30	4.022162	N
hsa-mir-550a-2	44	5.899170	N
hsa-mir-550a-3	25	3.351801	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	2	0.268144	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	4	0.536288	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	7	0.938504	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	1	0.134072	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	3	0.402216	N
hsa-mir-5582	1	0.134072	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	1	0.134072	N
hsa-mir-5584	4	0.536288	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	4	0.536288	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	210	28.155131	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	3	0.402216	N
hsa-mir-5590	32	4.290306	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	4	0.536288	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.134072	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	3	0.402216	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	6	0.804432	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	1	0.134072	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	5	0.670360	N
hsa-mir-5696	1	0.134072	N
hsa-mir-5697	3	0.402216	N
hsa-mir-5698	1	0.134072	N
hsa-mir-5699	33	4.424378	N
hsa-mir-570	8	1.072576	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	2	0.268144	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	5211	698.649465	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	219	29.361779	N
hsa-mir-577	93	12.468701	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	19	2.547369	N
hsa-mir-580	1	0.134072	N
hsa-mir-581	3	0.402216	N
hsa-mir-582	439	58.857631	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	152	20.378952	N
hsa-mir-585	14	1.877009	N
hsa-mir-586	1	0.134072	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	287	38.478679	N
hsa-mir-590	726	97.336310	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	155	20.781168	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	1	0.134072	N
hsa-mir-598	111	14.881998	N
hsa-mir-599	5883	788.745885	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	13	1.742937	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	24	3.217729	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
