miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	8	1.188261	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	1970	292.609342	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	52	7.723698	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	55	8.169296	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	36	5.347176	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	51	7.575166	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	4	0.594131	N
hsa-mir-4422	2	0.297065	N
hsa-mir-4423	5	0.742663	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	3	0.445598	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	3	0.445598	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	15	2.227990	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.297065	N
hsa-mir-4443	37	5.495708	N
hsa-mir-4444-1	4	0.594131	N
hsa-mir-4444-2	1	0.148533	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	4	0.594131	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	4	0.594131	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	1	0.148533	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	11	1.633859	N
hsa-mir-4474	1	0.148533	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	3	0.445598	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	1	0.148533	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	1	0.148533	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	1	0.148533	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	14	2.079457	N
hsa-mir-449b	1	0.148533	N
hsa-mir-449c	10	1.485327	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	372	55.254150	N
hsa-mir-450a-2	443	65.799969	N
hsa-mir-450b	426	63.274913	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	2	0.297065	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	1	0.148533	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	4	0.594131	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	10725	1593.012786	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	2340	347.566426	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	84	12.476743	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	5	0.742663	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	7	1.039729	N
hsa-mir-4526	2	0.297065	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	1	0.148533	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	2	0.297065	N
hsa-mir-4536-2	6	0.891196	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1387	206.014800	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	19477	2892.970632	N
hsa-mir-4632	19	2.822121	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	2	0.297065	N
hsa-mir-4635	14	2.079457	N
hsa-mir-4636	73	10.842884	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	2	0.297065	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	3	0.445598	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	5	0.742663	N
hsa-mir-4645	6	0.891196	N
hsa-mir-4646	1	0.148533	N
hsa-mir-4647	4	0.594131	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	1	0.148533	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	7	1.039729	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	6	0.891196	N
hsa-mir-4658	4	0.594131	N
hsa-mir-4659a	4	0.594131	N
hsa-mir-4659b	1	0.148533	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	14	2.079457	N
hsa-mir-4661	13	1.930925	N
hsa-mir-4662a	38	5.644241	N
hsa-mir-4662b	3	0.445598	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	1	0.148533	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	3	0.445598	N
hsa-mir-4668	4	0.594131	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	1	0.148533	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	8	1.188261	N
hsa-mir-4677	20	2.970653	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	42	6.238372	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	7	1.039729	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	4	0.594131	N
hsa-mir-4688	1	0.148533	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	1	0.148533	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	4	0.594131	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	2	0.297065	N
hsa-mir-4700	3	0.445598	N
hsa-mir-4701	3	0.445598	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	3	0.445598	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	9	1.336794	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	11	1.633859	N
hsa-mir-4710	1	0.148533	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	2	0.297065	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.148533	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	3	0.445598	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	1	0.148533	N
hsa-mir-4726	1	0.148533	N
hsa-mir-4727	6	0.891196	N
hsa-mir-4728	16	2.376523	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	2	0.297065	N
hsa-mir-4733	4	0.594131	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	3	0.445598	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	18	2.673588	N
hsa-mir-4743	2	0.297065	N
hsa-mir-4744	1	0.148533	N
hsa-mir-4745	4	0.594131	N
hsa-mir-4746	0	0.000000	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	1	0.148533	N
hsa-mir-4749	2	0.297065	N
hsa-mir-4750	1	0.148533	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	2	0.297065	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	4	0.594131	N
hsa-mir-4758	4	0.594131	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	4	0.594131	N
hsa-mir-4763	2	0.297065	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	8	1.188261	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	12	1.782392	N
hsa-mir-4773-1	13	1.930925	N
hsa-mir-4773-2	9	1.336794	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	2	0.297065	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	2	0.297065	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	20	2.970653	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	4	0.594131	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	5	0.742663	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	0	0.000000	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	13	1.930925	N
hsa-mir-4797	1	0.148533	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	6	0.891196	N
hsa-mir-4800	2	0.297065	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	11	1.633859	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.148533	N
hsa-mir-483	38	5.644241	N
hsa-mir-484	4742	704.341877	N
hsa-mir-485	166	24.656422	N
hsa-mir-486-1	2575	382.471601	N
hsa-mir-486-2	2519	374.153772	N
hsa-mir-487a	7	1.039729	N
hsa-mir-487b	364	54.065888	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	1030	152.988641	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	23	3.416251	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	295	43.817135	N
hsa-mir-494	94	13.962070	N
hsa-mir-495	184	27.330010	N
hsa-mir-496	4	0.594131	N
hsa-mir-497	642	95.357968	N
hsa-mir-498	6	0.891196	N
hsa-mir-4999	0	0.000000	N
hsa-mir-499a	96	14.259135	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	7	1.039729	N
hsa-mir-5002	5	0.742663	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	1	0.148533	N
hsa-mir-500a	3360	499.069740	Y
hsa-mir-500b	585	86.891607	Y
hsa-mir-501	3038	451.242223	N
hsa-mir-5010	32	4.753045	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	3811	566.057970	Y
hsa-mir-503	708	105.161124	N
hsa-mir-504	1295	192.349796	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5711	848.270025	N
hsa-mir-506	0	0.000000	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	8	1.188261	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.148533	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	3	0.445598	N
hsa-mir-509-2	2	0.297065	N
hsa-mir-509-3	0	0.000000	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	6	0.891196	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	1	0.148533	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	1	0.148533	N
hsa-mir-511	130	19.309246	N
hsa-mir-512-1	2	0.297065	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	1	0.148533	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	1	0.148533	N
hsa-mir-513c	6	0.891196	N
hsa-mir-514a-1	0	0.000000	N
hsa-mir-514a-2	1	0.148533	N
hsa-mir-514a-3	0	0.000000	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	3	0.445598	N
hsa-mir-516a-1	5	0.742663	N
hsa-mir-516a-2	7	1.039729	N
hsa-mir-516b-1	15	2.227990	N
hsa-mir-516b-2	11	1.633859	N
hsa-mir-517a	27	4.010382	Y
hsa-mir-517b	27	4.010382	Y
hsa-mir-517c	2	0.297065	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	4	0.594131	N
hsa-mir-5188	4	0.594131	N
hsa-mir-5189	2	0.297065	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	3	0.445598	N
hsa-mir-518c	1	0.148533	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	1	0.148533	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	1	0.148533	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	4	0.594131	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	1	0.148533	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	6	0.891196	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	1	0.148533	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	2	0.297065	Y
hsa-mir-520h	2	0.297065	Y
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	7	1.039729	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	2	0.297065	N
hsa-mir-525	1	0.148533	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	10	1.485327	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	7658	1137.463116	N
hsa-mir-539	3	0.445598	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	173	25.696150	N
hsa-mir-543	336	49.906974	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	18	2.673588	N
hsa-mir-545	4	0.594131	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	1	0.148533	N
hsa-mir-548ac	1	0.148533	N
hsa-mir-548ad	1	0.148533	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	3	0.445598	N
hsa-mir-548ag-2	1	0.148533	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.148533	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	3	0.445598	N
hsa-mir-548al	1	0.148533	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	11	1.633859	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	7	1.039729	N
hsa-mir-548ax	7	1.039729	N
hsa-mir-548ay	2	0.297065	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	0	0.000000	N
hsa-mir-548ba	7	1.039729	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	32	4.753045	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	3	0.445598	N
hsa-mir-548k	50	7.426633	N
hsa-mir-548l	13	1.930925	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	2	0.297065	N
hsa-mir-548o	3	0.445598	N
hsa-mir-548o-2	10	1.485327	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	3	0.445598	N
hsa-mir-548s	6	0.891196	N
hsa-mir-548t	1	0.148533	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	0	0.000000	N
hsa-mir-548w	2	0.297065	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	45	6.683970	N
hsa-mir-550a-2	48	7.129568	N
hsa-mir-550a-3	31	4.604512	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	4	0.594131	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	2	0.297065	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	7	1.039729	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	4	0.594131	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	0	0.000000	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	144	21.388703	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	21	3.119186	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.148533	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	6	0.891196	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	4	0.594131	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	1	0.148533	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	0	0.000000	N
hsa-mir-5696	4	0.594131	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	2	0.297065	N
hsa-mir-5699	18	2.673588	N
hsa-mir-570	11	1.633859	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	8199	1217.819285	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	140	20.794572	N
hsa-mir-577	88	13.070874	N
hsa-mir-578	2	0.297065	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	22	3.267719	N
hsa-mir-580	2	0.297065	N
hsa-mir-581	3	0.445598	N
hsa-mir-582	99	14.704733	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	389	57.779205	N
hsa-mir-585	34	5.050110	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	1	0.148533	N
hsa-mir-589	297	44.114200	N
hsa-mir-590	305	45.302462	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	61	9.060492	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	5	0.742663	N
hsa-mir-598	136	20.200442	N
hsa-mir-599	71	10.545819	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	16	2.376523	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	32	4.753045	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
