miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	5	0.502108	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	3644	365.936604	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	74	7.431204	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	59	5.924879	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	34	3.414337	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	67	6.728253	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	4	0.401687	N
hsa-mir-4422	24	2.410120	N
hsa-mir-4423	3	0.301265	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	15	1.506325	N
hsa-mir-4433b	9	0.903795	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	2	0.200843	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	34	3.414337	N
hsa-mir-4444-1	2	0.200843	N
hsa-mir-4444-2	0	0.000000	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	2	0.200843	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	2	0.200843	N
hsa-mir-4453	2	0.200843	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	1	0.100422	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	2	0.200843	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	49	4.920662	N
hsa-mir-4474	1	0.100422	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	6	0.602530	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	6	0.602530	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	37	3.715602	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	46	4.619397	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	3	0.301265	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1748	175.537098	N
hsa-mir-450a-2	1832	183.972519	N
hsa-mir-450b	3045	305.784018	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.100422	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	5	0.502108	N
hsa-mir-4518	2	0.200843	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	459105	46104.095708	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	2005	201.345470	N
hsa-mir-4520-1	3	0.301265	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	96	9.640481	N
hsa-mir-4522	1	0.100422	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	1	0.100422	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	1	0.100422	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	18	1.807590	N
hsa-mir-4536-2	7	0.702952	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2275	228.459324	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	16680	1675.033634	N
hsa-mir-4632	8	0.803373	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	8	0.803373	N
hsa-mir-4636	110	11.046385	N
hsa-mir-4637	1	0.100422	N
hsa-mir-4638	1	0.100422	N
hsa-mir-4639	4	0.401687	N
hsa-mir-4640	19	1.908012	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	54	5.422771	N
hsa-mir-4646	5	0.502108	N
hsa-mir-4647	1	0.100422	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	1	0.100422	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.100422	N
hsa-mir-4652	22	2.209277	N
hsa-mir-4653	1	0.100422	N
hsa-mir-4654	4	0.401687	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	7	0.702952	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	10	1.004217	N
hsa-mir-4659b	20	2.008434	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	2	0.200843	N
hsa-mir-4661	22	2.209277	N
hsa-mir-4662a	87	8.736686	N
hsa-mir-4662b	4	0.401687	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	1	0.100422	N
hsa-mir-4665	7	0.702952	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.100422	N
hsa-mir-4668	3	0.301265	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	10	1.004217	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	10	1.004217	N
hsa-mir-4677	46	4.619397	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	1	0.100422	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	11	1.104638	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	13	1.305482	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	3	0.301265	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	2	0.200843	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	4	0.401687	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	35	3.514759	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	5	0.502108	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	21	2.108855	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.100422	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	3	0.301265	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	5	0.502108	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	3	0.301265	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	7	0.702952	N
hsa-mir-4728	17	1.707169	N
hsa-mir-4729	5	0.502108	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	57	5.724036	N
hsa-mir-4733	2	0.200843	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	4	0.401687	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	2	0.200843	N
hsa-mir-4742	41	4.117289	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	3	0.301265	N
hsa-mir-4746	2	0.200843	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	4	0.401687	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	4	0.401687	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	12	1.205060	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	1	0.100422	N
hsa-mir-4763	7	0.702952	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	3	0.301265	N
hsa-mir-4766	1	0.100422	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	12	1.205060	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	15	1.506325	N
hsa-mir-4773-1	7	0.702952	N
hsa-mir-4773-2	14	1.405904	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	23	2.309699	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.100422	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	13	1.305482	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	2	0.200843	N
hsa-mir-4788	1	0.100422	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.301265	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	53	5.322349	N
hsa-mir-4797	1	0.100422	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	10	1.004217	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	19	1.908012	N
hsa-mir-4803	1	0.100422	N
hsa-mir-4804	9	0.903795	N
hsa-mir-483	5	0.502108	N
hsa-mir-484	5805	582.947856	N
hsa-mir-485	142	14.259879	N
hsa-mir-486-1	25710	2581.841410	N
hsa-mir-486-2	25460	2556.735990	N
hsa-mir-487a	15	1.506325	N
hsa-mir-487b	620	62.261442	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	691	69.391381	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	11	1.104638	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	941	94.496802	N
hsa-mir-494	224	22.494456	N
hsa-mir-495	260	26.109637	N
hsa-mir-496	6	0.602530	N
hsa-mir-497	1003	100.722946	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	7	0.702952	N
hsa-mir-499a	365	36.653913	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	2	0.200843	N
hsa-mir-5001	21	2.108855	N
hsa-mir-5002	3	0.301265	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	3	0.301265	N
hsa-mir-5006	5	0.502108	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	4866	488.651898	Y
hsa-mir-500b	888	89.174452	Y
hsa-mir-501	4710	472.986116	N
hsa-mir-5010	33	3.313915	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	6395	642.196648	Y
hsa-mir-503	3282	329.583956	N
hsa-mir-504	592	59.449635	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5222	524.402017	N
hsa-mir-506	3	0.301265	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	26	2.610964	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	6	0.602530	N
hsa-mir-509-2	3	0.301265	N
hsa-mir-509-3	10	1.004217	N
hsa-mir-5090	4	0.401687	N
hsa-mir-5091	10	1.004217	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	3	0.301265	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	34	3.414337	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	4	0.401687	N
hsa-mir-513a-2	3	0.301265	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	7	0.702952	N
hsa-mir-514a-1	3	0.301265	N
hsa-mir-514a-2	9	0.903795	N
hsa-mir-514a-3	6	0.602530	N
hsa-mir-514b	4	0.401687	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	1	0.100422	N
hsa-mir-516b-2	1	0.100422	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.200843	N
hsa-mir-5188	1	0.100422	N
hsa-mir-5189	2	0.200843	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	1	0.100422	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	1	0.100422	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	10399	1044.285057	N
hsa-mir-539	8	0.803373	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	1153	115.786198	N
hsa-mir-543	315	31.632829	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	1	0.100422	N
hsa-mir-545	6	0.602530	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.100422	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	7	0.702952	N
hsa-mir-548ac	2	0.200843	N
hsa-mir-548ad	6	0.602530	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	5	0.502108	N
hsa-mir-548ah	1	0.100422	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	3	0.301265	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.200843	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	3	0.301265	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	5	0.502108	N
hsa-mir-548ax	1	0.100422	N
hsa-mir-548ay	7	0.702952	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	21	2.108855	N
hsa-mir-548ba	21	2.108855	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	109	10.945963	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	8	0.803373	N
hsa-mir-548k	124	12.452288	N
hsa-mir-548l	17	1.707169	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	3	0.301265	N
hsa-mir-548o	9	0.903795	N
hsa-mir-548o-2	11	1.104638	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	9	0.903795	N
hsa-mir-548s	4	0.401687	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	2	0.200843	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	2	0.200843	N
hsa-mir-550a-1	42	4.217711	N
hsa-mir-550a-2	32	3.213494	N
hsa-mir-550a-3	19	1.908012	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	2	0.200843	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	5	0.502108	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	10	1.004217	N
hsa-mir-5582	6	0.602530	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	4	0.401687	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	5	0.502108	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	45	4.518976	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	5	0.502108	N
hsa-mir-5590	97	9.740903	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	10	1.004217	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	3	0.301265	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	2	0.200843	N
hsa-mir-5684	3	0.301265	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	8	0.803373	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	2	0.200843	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	2	0.200843	N
hsa-mir-5692a-2	3	0.301265	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	6	0.602530	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	6	0.602530	N
hsa-mir-5696	15	1.506325	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	31	3.113072	N
hsa-mir-570	1	0.100422	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	3693	370.857267	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	264	26.511324	N
hsa-mir-577	16	1.606747	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	76	7.632048	N
hsa-mir-580	0	0.000000	N
hsa-mir-581	6	0.602530	N
hsa-mir-582	468	46.997347	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	415	41.674997	N
hsa-mir-585	12	1.205060	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	1	0.100422	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	261	26.210059	N
hsa-mir-590	643	64.571141	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	972	97.609874	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	8	0.803373	N
hsa-mir-598	357	35.850540	N
hsa-mir-599	193	19.381384	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	4	0.401687	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	3	0.301265	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	1	0.100422	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	9	0.903795	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	1	0.100422	N
hsa-mir-611	1	0.100422	N
hsa-mir-612	0	0.000000	N
