miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	2	0.153758	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	1817	139.689382	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	232	17.835959	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	208	15.990859	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	88	6.765364	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	273	20.988003	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	1	0.076879	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	4	0.307517	N
hsa-mir-4422	3	0.230637	N
hsa-mir-4423	2	0.153758	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	3	0.230637	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	32	2.460132	N
hsa-mir-4433b	3	0.230637	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	1	0.076879	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	1	0.076879	N
hsa-mir-4443	33	2.537011	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	0	0.000000	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	3	0.230637	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	2	0.153758	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	10	0.768791	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	9	0.691912	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	2	0.153758	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	5	0.384396	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	1	0.076879	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	2	0.153758	N
hsa-mir-4492	2	0.153758	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	43	3.305803	Y
hsa-mir-449b	7	0.538154	Y
hsa-mir-449c	35	2.690770	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	1	0.076879	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1288	99.020322	N
hsa-mir-450a-2	1445	111.090345	N
hsa-mir-450b	1630	125.312985	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	7	0.538154	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	11	0.845670	N
hsa-mir-4518	2	0.153758	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	144173	11083.895044	N
hsa-mir-451b	3	0.230637	N
hsa-mir-452	3617	278.071819	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	549	42.206643	N
hsa-mir-4522	5	0.384396	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	5	0.384396	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	1	0.076879	N
hsa-mir-4526	1	0.076879	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	4	0.307517	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	6	0.461275	N
hsa-mir-4536-2	7	0.538154	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2186	168.057782	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	10851	834.215457	N
hsa-mir-4632	11	0.845670	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	2	0.153758	N
hsa-mir-4636	83	6.380968	N
hsa-mir-4637	2	0.153758	N
hsa-mir-4638	1	0.076879	N
hsa-mir-4639	1	0.076879	N
hsa-mir-4640	5	0.384396	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	1	0.076879	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	38	2.921407	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	9	0.691912	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	41	3.152044	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.076879	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	5	0.384396	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	4	0.307517	N
hsa-mir-4660	1	0.076879	N
hsa-mir-4661	7	0.538154	N
hsa-mir-4662a	142	10.916837	N
hsa-mir-4662b	2	0.153758	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	7	0.538154	N
hsa-mir-4668	1	0.076879	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	1	0.076879	N
hsa-mir-4671	5	0.384396	N
hsa-mir-4672	1	0.076879	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	3	0.230637	N
hsa-mir-4677	61	4.689627	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	3	0.230637	N
hsa-mir-4681	1	0.076879	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	30	2.306374	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	10	0.768791	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.153758	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	1	0.076879	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	3	0.230637	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	17	1.306945	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	3	0.230637	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	2	0.153758	N
hsa-mir-4715	6	0.461275	N
hsa-mir-4716	1	0.076879	N
hsa-mir-4717	1	0.076879	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	12	0.922550	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	3	0.230637	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	5	0.384396	N
hsa-mir-4729	1	0.076879	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	9	0.691912	N
hsa-mir-4732	20	1.537583	N
hsa-mir-4733	1	0.076879	N
hsa-mir-4734	1	0.076879	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	1	0.076879	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	1	0.076879	N
hsa-mir-4742	44	3.382682	N
hsa-mir-4743	5	0.384396	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	5	0.384396	N
hsa-mir-4746	1	0.076879	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.153758	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	1	0.076879	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.076879	N
hsa-mir-4754	2	0.153758	N
hsa-mir-4755	1	0.076879	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	8	0.615033	N
hsa-mir-4758	4	0.307517	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	11	0.845670	N
hsa-mir-4763	1	0.076879	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	6	0.461275	N
hsa-mir-4767	3	0.230637	N
hsa-mir-4768	11	0.845670	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	99	7.611034	N
hsa-mir-4773-1	1	0.076879	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	1	0.076879	N
hsa-mir-4775	9	0.691912	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	4	0.307517	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	30	2.306374	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	6	0.461275	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	7	0.538154	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	1	0.076879	N
hsa-mir-4791	0	0.000000	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	4	0.307517	N
hsa-mir-4796	7	0.538154	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	3	0.230637	N
hsa-mir-4799	1	0.076879	N
hsa-mir-4800	6	0.461275	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	2	0.153758	N
hsa-mir-4803	2	0.153758	N
hsa-mir-4804	5	0.384396	N
hsa-mir-483	71	5.458418	N
hsa-mir-484	7988	614.110503	N
hsa-mir-485	562	43.206072	N
hsa-mir-486-1	9092	698.985065	N
hsa-mir-486-2	8845	679.995919	N
hsa-mir-487a	72	5.535297	N
hsa-mir-487b	2754	211.725129	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	484	37.209500	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	19	1.460704	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	3270	251.394760	N
hsa-mir-494	681	52.354689	N
hsa-mir-495	1239	95.253244	N
hsa-mir-496	16	1.230066	N
hsa-mir-497	3864	297.060965	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	14	1.076308	N
hsa-mir-499a	103	7.918551	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	14	1.076308	N
hsa-mir-5002	13	0.999429	N
hsa-mir-5003	2	0.153758	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	2749	211.340733	Y
hsa-mir-500b	417	32.058598	Y
hsa-mir-501	1524	117.163797	N
hsa-mir-5010	20	1.537583	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2560	196.810577	Y
hsa-mir-503	1917	147.377295	N
hsa-mir-504	876	67.346119	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4492	345.341059	N
hsa-mir-506	5	0.384396	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	31	2.383253	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	2	0.153758	N
hsa-mir-509-2	2	0.153758	N
hsa-mir-509-3	5	0.384396	N
hsa-mir-5090	6	0.461275	N
hsa-mir-5091	5	0.384396	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	1	0.076879	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	204	15.683343	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	2	0.153758	N
hsa-mir-513a-2	4	0.307517	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	3	0.230637	N
hsa-mir-514a-1	0	0.000000	N
hsa-mir-514a-2	2	0.153758	N
hsa-mir-514a-3	2	0.153758	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.230637	N
hsa-mir-5188	2	0.153758	N
hsa-mir-5189	3	0.230637	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	4	0.307517	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	4	0.307517	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	4864	373.940096	N
hsa-mir-539	60	4.612748	N
hsa-mir-541	6	0.461275	N
hsa-mir-542	330	25.370113	N
hsa-mir-543	1215	93.408145	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	3	0.230637	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	2	0.153758	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.076879	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	10	0.768791	N
hsa-mir-548am	1	0.076879	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	3	0.230637	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	13	0.999429	N
hsa-mir-548ax	2	0.153758	N
hsa-mir-548ay	17	1.306945	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	0	0.000000	N
hsa-mir-548ba	8	0.615033	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	78	5.996572	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	20	1.537583	N
hsa-mir-548k	85	6.534726	N
hsa-mir-548l	11	0.845670	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	4	0.307517	N
hsa-mir-548o	7	0.538154	N
hsa-mir-548o-2	11	0.845670	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	3	0.230637	N
hsa-mir-548s	12	0.922550	N
hsa-mir-548t	1	0.076879	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	1	0.076879	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	12	0.922550	N
hsa-mir-550a-1	72	5.535297	N
hsa-mir-550a-2	60	4.612748	N
hsa-mir-550a-3	36	2.767649	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	7	0.538154	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	2	0.153758	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	2	0.153758	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	7	0.538154	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	1	0.076879	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	5	0.384396	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	3	0.230637	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	3	0.230637	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	17	1.306945	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	24	1.845099	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	4	0.307517	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	3	0.230637	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	6	0.461275	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	7	0.538154	N
hsa-mir-5696	15	1.153187	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	18	1.383824	N
hsa-mir-570	3	0.230637	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	3	0.230637	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	9863	758.258875	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	186	14.299518	N
hsa-mir-577	4	0.307517	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	20	1.537583	N
hsa-mir-580	5	0.384396	N
hsa-mir-581	2	0.153758	N
hsa-mir-582	139	10.686199	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	365	28.060883	N
hsa-mir-585	180	13.838244	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	3	0.230637	N
hsa-mir-588	1	0.076879	N
hsa-mir-589	443	34.057455	N
hsa-mir-590	278	21.372399	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	491	37.747654	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	0	0.000000	N
hsa-mir-598	258	19.834816	N
hsa-mir-599	67	5.150902	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	1	0.076879	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	27	2.075737	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	22	1.691341	N
