miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	5	0.356409	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	7999	570.183339	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	128	9.124074	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	58	4.134346	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	106	7.555874	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	125	8.910228	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	2	0.142564	N
hsa-mir-4423	27	1.924609	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	2	0.142564	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	4	0.285127	N
hsa-mir-4433b	8	0.570255	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	1	0.071282	N
hsa-mir-4443	30	2.138455	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	2	0.142564	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	1	0.071282	N
hsa-mir-4449	6	0.427691	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	1	0.071282	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	32	2.281018	N
hsa-mir-4474	1	0.071282	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	4	0.285127	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	2	0.142564	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	4	0.285127	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	3	0.213845	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	3	0.213845	Y
hsa-mir-449b	5	0.356409	Y
hsa-mir-449c	4	0.285127	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	1	0.071282	N
hsa-mir-4504	2	0.142564	N
hsa-mir-4505	2	0.142564	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	3456	246.349996	N
hsa-mir-450a-2	3861	275.219136	N
hsa-mir-450b	6589	469.675962	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	3	0.213845	N
hsa-mir-4512	1	0.071282	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	1	0.071282	N
hsa-mir-4517	13	0.926664	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	517292	36873.519165	N
hsa-mir-451b	2	0.142564	N
hsa-mir-452	6223	443.586813	N
hsa-mir-4520-1	3	0.213845	N
hsa-mir-4520-2	13	0.926664	N
hsa-mir-4521	3731	265.952499	N
hsa-mir-4522	1	0.071282	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	5	0.356409	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	14	0.997946	N
hsa-mir-4536-2	11	0.784100	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2917	207.929091	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	8354	595.488388	N
hsa-mir-4632	24	1.710764	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	94	6.700492	N
hsa-mir-4637	1	0.071282	N
hsa-mir-4638	1	0.071282	N
hsa-mir-4639	2	0.142564	N
hsa-mir-4640	11	0.784100	N
hsa-mir-4641	2	0.142564	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	75	5.346137	N
hsa-mir-4646	1	0.071282	N
hsa-mir-4647	1	0.071282	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	1	0.071282	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	9	0.641536	Y
hsa-mir-4659b	13	0.926664	Y
hsa-mir-466	1	0.071282	N
hsa-mir-4660	0	0.000000	N
hsa-mir-4661	11	0.784100	N
hsa-mir-4662a	85	6.058955	N
hsa-mir-4662b	7	0.498973	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	2	0.142564	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	1	0.071282	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	3	0.213845	N
hsa-mir-4677	42	2.993837	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	1	0.071282	N
hsa-mir-4680	1	0.071282	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	11	0.784100	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	8	0.570255	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	9	0.641536	N
hsa-mir-4688	2	0.142564	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	1	0.071282	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	1	0.071282	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	2	0.142564	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	1	0.071282	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	93	6.629210	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	11	0.784100	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.071282	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	1	0.071282	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.071282	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	2	0.142564	N
hsa-mir-4724	1	0.071282	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	1	0.071282	N
hsa-mir-4728	18	1.283073	N
hsa-mir-4729	1	0.071282	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.071282	N
hsa-mir-4732	53	3.777937	N
hsa-mir-4733	3	0.213845	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	4	0.285127	N
hsa-mir-4742	17	1.211791	N
hsa-mir-4743	1	0.071282	N
hsa-mir-4744	1	0.071282	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	4	0.285127	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	1	0.071282	N
hsa-mir-4749	8	0.570255	N
hsa-mir-4750	3	0.213845	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	5	0.356409	N
hsa-mir-4754	1	0.071282	N
hsa-mir-4755	1	0.071282	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	1	0.071282	N
hsa-mir-4758	3	0.213845	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	0	0.000000	N
hsa-mir-4763	4	0.285127	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	7	0.498973	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	14	0.997946	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	24	1.710764	N
hsa-mir-4773-1	11	0.784100	N
hsa-mir-4773-2	12	0.855382	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	7	0.498973	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	10	0.712818	N
hsa-mir-4782	1	0.071282	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	5	0.356409	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	2	0.142564	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	4	0.285127	N
hsa-mir-4796	15	1.069227	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	3	0.213845	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	24	1.710764	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	5	0.356409	N
hsa-mir-483	9	0.641536	N
hsa-mir-484	4724	336.735354	N
hsa-mir-485	202	14.398929	N
hsa-mir-486-1	13570	967.294401	N
hsa-mir-486-2	13980	996.519950	N
hsa-mir-487a	37	2.637428	N
hsa-mir-487b	1269	90.456639	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	83	5.916392	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	18	1.283073	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1456	103.786341	N
hsa-mir-494	431	30.722468	N
hsa-mir-495	662	47.188570	N
hsa-mir-496	16	1.140509	N
hsa-mir-497	1973	140.639046	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	17	1.211791	N
hsa-mir-499a	331	23.594285	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	1	0.071282	N
hsa-mir-5001	2	0.142564	N
hsa-mir-5002	5	0.356409	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	2436	173.642532	Y
hsa-mir-500b	382	27.229658	Y
hsa-mir-501	1364	97.228413	N
hsa-mir-5010	16	1.140509	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2642	188.326589	Y
hsa-mir-503	2386	170.078441	N
hsa-mir-504	576	41.058333	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5378	383.353669	N
hsa-mir-506	28	1.995891	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	79	5.631264	N
hsa-mir-5087	3	0.213845	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	29	2.067173	N
hsa-mir-509-2	33	2.352300	N
hsa-mir-509-3	55	3.920501	N
hsa-mir-5090	2	0.142564	N
hsa-mir-5091	3	0.213845	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	6	0.427691	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	17	1.211791	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	98	6.985619	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	6	0.427691	N
hsa-mir-513a-2	11	0.784100	N
hsa-mir-513b	11	0.784100	N
hsa-mir-513c	3	0.213845	N
hsa-mir-514a-1	20	1.425637	N
hsa-mir-514a-2	23	1.639482	N
hsa-mir-514a-3	17	1.211791	N
hsa-mir-514b	11	0.784100	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	1	0.071282	Y
hsa-mir-517b	1	0.071282	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.213845	N
hsa-mir-5188	3	0.213845	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	10	0.712818	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	5146	366.816285	N
hsa-mir-539	32	2.281018	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	1788	127.451908	N
hsa-mir-543	707	50.396252	N
hsa-mir-544a	1	0.071282	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	3	0.213845	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.071282	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	5	0.356409	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	2	0.142564	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	1	0.071282	N
hsa-mir-548ag-2	10	0.712818	N
hsa-mir-548ah	5	0.356409	N
hsa-mir-548ai	8	0.570255	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	9	0.641536	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.142564	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	9	0.641536	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	12	0.855382	N
hsa-mir-548ax	19	1.354355	N
hsa-mir-548ay	7	0.498973	N
hsa-mir-548az	7	0.498973	N
hsa-mir-548b	1	0.071282	N
hsa-mir-548ba	9	0.641536	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	122	8.696383	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	14	0.997946	N
hsa-mir-548k	106	7.555874	N
hsa-mir-548l	9	0.641536	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	2	0.142564	N
hsa-mir-548o	8	0.570255	N
hsa-mir-548o-2	13	0.926664	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	3	0.213845	N
hsa-mir-548s	5	0.356409	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	0	0.000000	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	39	2.779991	N
hsa-mir-550a-2	33	2.352300	N
hsa-mir-550a-3	29	2.067173	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	1	0.071282	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	16	1.140509	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	17	1.211791	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	12	0.855382	N
hsa-mir-5582	1	0.071282	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	4	0.285127	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	13	0.926664	N
hsa-mir-5587	1	0.071282	N
hsa-mir-5588	96	6.843055	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	3	0.213845	N
hsa-mir-5590	47	3.350246	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	8	0.570255	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.071282	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	3	0.213845	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	8	0.570255	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	8	0.570255	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	2	0.142564	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	9	0.641536	N
hsa-mir-5696	19	1.354355	N
hsa-mir-5697	9	0.641536	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	21	1.496918	N
hsa-mir-570	9	0.641536	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.071282	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	2	0.142564	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4382	312.356969	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	303	21.598394	N
hsa-mir-577	401	28.584013	N
hsa-mir-578	1	0.071282	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	20	1.425637	N
hsa-mir-580	7	0.498973	N
hsa-mir-581	4	0.285127	N
hsa-mir-582	1262	89.957666	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	351	25.019921	N
hsa-mir-585	53	3.777937	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	300	21.384548	N
hsa-mir-590	765	54.530598	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	743	52.962398	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	6	0.427691	N
hsa-mir-598	275	19.602503	N
hsa-mir-599	5	0.356409	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	46	3.278964	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	8	0.570255	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	1	0.071282	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	3	0.213845	N
