miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	9	1.662844	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	908	167.762481	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	105	19.399846	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	1	0.184760	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	125	23.095055	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	50	9.238022	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	107	19.769367	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	1	0.184760	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	1	0.184760	N
hsa-mir-4422	3	0.554281	N
hsa-mir-4423	17	3.140928	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	3	0.554281	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	1	0.184760	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	6	1.108563	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	1	0.184760	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	11	2.032365	N
hsa-mir-4444-1	1	0.184760	N
hsa-mir-4444-2	4	0.739042	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	10	1.847604	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.184760	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	6	1.108563	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	4	0.739042	N
hsa-mir-4474	1	0.184760	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	2	0.369521	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	1	0.184760	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	3	0.554281	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	9	1.662844	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	6	1.108563	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	2	0.369521	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	3280	606.014248	N
hsa-mir-450a-2	3460	639.271127	N
hsa-mir-450b	9788	1808.435201	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.184760	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	1	0.184760	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	10	1.847604	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	3	0.554281	N
hsa-mir-451a	122400	22614.678035	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	879	162.404428	N
hsa-mir-4520-1	1	0.184760	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	39	7.205657	N
hsa-mir-4522	5	0.923802	N
hsa-mir-4523	2	0.369521	N
hsa-mir-4524a	3	0.554281	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	1	0.184760	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	4	0.739042	N
hsa-mir-4536-2	2	0.369521	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	5238	967.775192	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	1026	189.564213	N
hsa-mir-4632	0	0.000000	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	28	5.173292	N
hsa-mir-4637	1	0.184760	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	15	2.771407	N
hsa-mir-4640	5	0.923802	N
hsa-mir-4641	4	0.739042	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	1	0.184760	N
hsa-mir-4645	8	1.478084	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	1	0.184760	N
hsa-mir-4649	1	0.184760	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	4	0.739042	N
hsa-mir-4653	2	0.369521	N
hsa-mir-4654	3	0.554281	N
hsa-mir-4655	3	0.554281	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	4	0.739042	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	4	0.739042	N
hsa-mir-4660	2	0.369521	N
hsa-mir-4661	3	0.554281	N
hsa-mir-4662a	56	10.346585	N
hsa-mir-4662b	2	0.369521	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	8	1.478084	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.184760	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	2	0.369521	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	3	0.554281	N
hsa-mir-4674	2	0.369521	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	1	0.184760	N
hsa-mir-4677	39	7.205657	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	1	0.184760	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	1	0.184760	N
hsa-mir-4684	1	0.184760	N
hsa-mir-4685	0	0.000000	N
hsa-mir-4686	1	0.184760	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	5	0.923802	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	1	0.184760	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.184760	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	6	1.108563	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	1	0.184760	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	5	0.923802	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	3	0.554281	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	3	0.554281	N
hsa-mir-4725	1	0.184760	N
hsa-mir-4726	6	1.108563	N
hsa-mir-4727	9	1.662844	N
hsa-mir-4728	8	1.478084	N
hsa-mir-4729	2	0.369521	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	10	1.847604	N
hsa-mir-4733	10	1.847604	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.184760	N
hsa-mir-4739	1	0.184760	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	64	11.824668	N
hsa-mir-4743	4	0.739042	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	11	2.032365	N
hsa-mir-4746	6	1.108563	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	4	0.739042	N
hsa-mir-4750	2	0.369521	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	9	1.662844	N
hsa-mir-4754	2	0.369521	N
hsa-mir-4755	5	0.923802	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	13	2.401886	N
hsa-mir-4758	9	1.662844	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	4	0.739042	N
hsa-mir-4763	2	0.369521	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	3	0.554281	N
hsa-mir-4766	4	0.739042	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	1	0.184760	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	19	3.510448	N
hsa-mir-4773-1	2	0.369521	N
hsa-mir-4773-2	2	0.369521	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	5	0.923802	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	6	1.108563	N
hsa-mir-4778	14	2.586646	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	8	1.478084	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	3	0.554281	N
hsa-mir-4786	1	0.184760	N
hsa-mir-4787	10	1.847604	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.554281	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	7	1.293323	N
hsa-mir-4796	0	0.000000	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	1	0.184760	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	6	1.108563	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	2	0.369521	N
hsa-mir-483	26078	4818.182792	N
hsa-mir-484	6431	1188.194399	N
hsa-mir-485	94	17.367481	N
hsa-mir-486-1	6860	1267.456628	N
hsa-mir-486-2	6790	1254.523398	N
hsa-mir-487a	22	4.064730	N
hsa-mir-487b	797	147.254072	N
hsa-mir-488	10	1.847604	N
hsa-mir-489	2	0.369521	N
hsa-mir-490	4	0.739042	N
hsa-mir-491	35	6.466615	N
hsa-mir-492	2	0.369521	N
hsa-mir-493	1358	250.904680	N
hsa-mir-494	273	50.439601	N
hsa-mir-495	284	52.471965	N
hsa-mir-496	12	2.217125	N
hsa-mir-497	205	37.875890	N
hsa-mir-498	1	0.184760	N
hsa-mir-4999	8	1.478084	N
hsa-mir-499a	49	9.053262	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	19	3.510448	N
hsa-mir-5002	8	1.478084	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	6	1.108563	N
hsa-mir-5009	4	0.739042	N
hsa-mir-500a	1300	240.188574	Y
hsa-mir-500b	177	32.702598	Y
hsa-mir-501	934	172.566252	N
hsa-mir-5010	32	5.912334	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	1110	205.084090	Y
hsa-mir-503	2328	430.122308	N
hsa-mir-504	543	100.324920	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	2117	391.137855	N
hsa-mir-506	1	0.184760	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	5	0.923802	N
hsa-mir-5087	14	2.586646	N
hsa-mir-5088	1	0.184760	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	3	0.554281	N
hsa-mir-509-2	2	0.369521	N
hsa-mir-509-3	4	0.739042	N
hsa-mir-5090	1	0.184760	N
hsa-mir-5091	1	0.184760	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	11	2.032365	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	132	24.388378	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	1	0.184760	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	8	1.478084	N
hsa-mir-513c	5	0.923802	N
hsa-mir-514a-1	6	1.108563	N
hsa-mir-514a-2	5	0.923802	N
hsa-mir-514a-3	2	0.369521	N
hsa-mir-514b	1	0.184760	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	20	3.695209	N
hsa-mir-516a-2	15	2.771407	N
hsa-mir-516b-1	4	0.739042	N
hsa-mir-516b-2	3	0.554281	N
hsa-mir-517a	6	1.108563	Y
hsa-mir-517b	6	1.108563	Y
hsa-mir-517c	2	0.369521	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	5	0.923802	N
hsa-mir-5188	1	0.184760	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	1	0.184760	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	1	0.184760	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	1	0.184760	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	4	0.739042	N
hsa-mir-519a-2	1	0.184760	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	1	0.184760	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	1	0.184760	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	36	6.651376	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	1	0.184760	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	3524	651.095796	N
hsa-mir-539	22	4.064730	N
hsa-mir-541	3	0.554281	N
hsa-mir-542	1798	332.199274	N
hsa-mir-543	337	62.264269	N
hsa-mir-544a	1	0.184760	N
hsa-mir-544b	13	2.401886	N
hsa-mir-545	13	2.401886	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	3	0.554281	N
hsa-mir-548ac	1	0.184760	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	3	0.554281	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	1	0.184760	N
hsa-mir-548al	5	0.923802	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	1	0.184760	N
hsa-mir-548ar	5	0.923802	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	5	0.923802	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	6	1.108563	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	10	1.847604	N
hsa-mir-548az	1	0.184760	N
hsa-mir-548b	14	2.586646	N
hsa-mir-548ba	25	4.619011	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	2	0.369521	N
hsa-mir-548d-2	2	0.369521	N
hsa-mir-548e	51	9.422783	N
hsa-mir-548f-1	4	0.739042	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	11	2.032365	N
hsa-mir-548k	83	15.335117	N
hsa-mir-548l	31	5.727574	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	5	0.923802	N
hsa-mir-548o	8	1.478084	N
hsa-mir-548o-2	7	1.293323	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.369521	N
hsa-mir-548s	1	0.184760	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	16	2.956167	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	3	0.554281	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	12	2.217125	N
hsa-mir-550a-1	51	9.422783	N
hsa-mir-550a-2	45	8.314220	N
hsa-mir-550a-3	29	5.358053	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	13	2.401886	N
hsa-mir-551b	2	0.369521	N
hsa-mir-552	7	1.293323	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	22	4.064730	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	9	1.662844	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	10	1.847604	N
hsa-mir-5582	1	0.184760	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	2	0.369521	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	1	0.184760	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	2	0.369521	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	1	0.184760	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	6	1.108563	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	2	0.369521	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	4	0.739042	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	3	0.554281	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	27	4.988532	N
hsa-mir-5696	10	1.847604	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	12	2.217125	N
hsa-mir-570	1	0.184760	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.184760	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	1	0.184760	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	1	0.184760	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	1383	255.523691	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	234	43.233943	N
hsa-mir-577	8	1.478084	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	16	2.956167	N
hsa-mir-580	3	0.554281	N
hsa-mir-581	2	0.369521	N
hsa-mir-582	200	36.952088	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	132	24.388378	N
hsa-mir-585	66	12.194189	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	22	4.064730	N
hsa-mir-589	185	34.180682	N
hsa-mir-590	462	85.359324	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	30	5.542813	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	26	4.803771	N
hsa-mir-598	518	95.705909	N
hsa-mir-599	14	2.586646	N
hsa-mir-600	2	0.369521	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	7	1.293323	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	3	0.554281	N
hsa-mir-6088	0	0.000000	N
