miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	1	0.157267	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.157267	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	187	29.408897	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	1028	161.670300	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	258	40.574842	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	18	2.830803	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	516	81.149683	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	1	0.157267	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	3	0.471800	N
hsa-mir-4422	4	0.629067	N
hsa-mir-4423	4	0.629067	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	4	0.629067	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	12	1.887202	N
hsa-mir-4443	109	17.142084	N
hsa-mir-4444-1	3	0.471800	N
hsa-mir-4444-2	2	0.314534	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	3	0.471800	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	1	0.157267	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	1	0.157267	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	4	0.629067	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.157267	N
hsa-mir-4467	3	0.471800	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	11	1.729935	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	7	1.100868	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	5	0.786334	N
hsa-mir-448	23	3.617137	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	2	0.314534	N
hsa-mir-4492	2	0.314534	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	4	0.629067	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1300	204.446877	N
hsa-mir-450a-2	1392	218.915425	N
hsa-mir-450b	2960	465.509812	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.157267	N
hsa-mir-4512	1	0.157267	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	6	0.943601	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	7	1.100868	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	9	1.415401	N
hsa-mir-451a	16754	2634.848442	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1383	217.500024	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	89	13.996748	N
hsa-mir-4522	2	0.314534	N
hsa-mir-4523	4	0.629067	N
hsa-mir-4524a	6	0.943601	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	7	1.100868	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	0	0.000000	N
hsa-mir-4536-2	1	0.157267	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1521	239.202846	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	2247	353.378563	N
hsa-mir-4632	3	0.471800	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	2	0.314534	N
hsa-mir-4636	48	7.548808	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	5	0.786334	N
hsa-mir-4639	29	4.560738	N
hsa-mir-4640	15	2.359002	N
hsa-mir-4641	3	0.471800	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	1	0.157267	N
hsa-mir-4645	12	1.887202	N
hsa-mir-4646	5	0.786334	N
hsa-mir-4647	2	0.314534	N
hsa-mir-4648	8	1.258135	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	2	0.314534	N
hsa-mir-4650-2	1	0.157267	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	1	0.157267	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	1	0.157267	N
hsa-mir-4659a	3	0.471800	N
hsa-mir-4659b	2	0.314534	N
hsa-mir-466	1	0.157267	N
hsa-mir-4660	1	0.157267	N
hsa-mir-4661	2	0.314534	N
hsa-mir-4662a	59	9.278743	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	3	0.471800	N
hsa-mir-4665	2	0.314534	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.157267	N
hsa-mir-4668	3	0.471800	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	1	0.157267	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.157267	N
hsa-mir-4674	1	0.157267	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	4	0.629067	N
hsa-mir-4677	7	1.100868	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	30	4.718005	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	6	0.943601	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	7	1.100868	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	1	0.157267	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	9	1.415401	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.157267	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	3	0.471800	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	0	0.000000	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	6	0.943601	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	18	2.830803	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	4	0.629067	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	3	0.471800	N
hsa-mir-4717	1	0.157267	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.157267	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	11	1.729935	N
hsa-mir-4727	1	0.157267	N
hsa-mir-4728	4	0.629067	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.157267	N
hsa-mir-4732	2	0.314534	N
hsa-mir-4733	1	0.157267	N
hsa-mir-4734	5	0.786334	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	2	0.314534	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	6	0.943601	N
hsa-mir-4742	122	19.186553	N
hsa-mir-4743	6	0.943601	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	44	6.919740	N
hsa-mir-4746	2	0.314534	N
hsa-mir-4747	1	0.157267	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	14	2.201736	N
hsa-mir-4750	6	0.943601	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	2	0.314534	N
hsa-mir-4754	1	0.157267	N
hsa-mir-4755	7	1.100868	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	2	0.314534	N
hsa-mir-4758	0	0.000000	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	1	0.157267	N
hsa-mir-4763	2	0.314534	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	1	0.157267	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	1	0.157267	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	26	4.088938	N
hsa-mir-4773-1	2	0.314534	N
hsa-mir-4773-2	2	0.314534	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	10	1.572668	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	2	0.314534	N
hsa-mir-4781	10	1.572668	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	1	0.157267	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	3	0.471800	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	8	1.258135	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	4	0.629067	N
hsa-mir-4796	7	1.100868	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	1	0.157267	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	2	0.314534	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	0	0.000000	N
hsa-mir-4803	3	0.471800	N
hsa-mir-4804	3	0.471800	N
hsa-mir-483	3089	485.797233	N
hsa-mir-484	14125	2221.393950	N
hsa-mir-485	1198	188.405660	N
hsa-mir-486-1	1078	169.533641	N
hsa-mir-486-2	1079	169.690908	N
hsa-mir-487a	187	29.408897	N
hsa-mir-487b	2814	442.548855	N
hsa-mir-488	9	1.415401	N
hsa-mir-489	5	0.786334	N
hsa-mir-490	32	5.032539	N
hsa-mir-491	5	0.786334	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1955	307.456649	N
hsa-mir-494	922	145.000016	N
hsa-mir-495	2557	402.131280	N
hsa-mir-496	96	15.097616	N
hsa-mir-497	646	101.594371	N
hsa-mir-498	38	5.976139	N
hsa-mir-4999	16	2.516269	N
hsa-mir-499a	41	6.447940	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	12	1.887202	N
hsa-mir-5002	13	2.044469	N
hsa-mir-5003	2	0.314534	N
hsa-mir-5004	4	0.629067	N
hsa-mir-5006	3	0.471800	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	1	0.157267	N
hsa-mir-500a	2492	391.908936	Y
hsa-mir-500b	459	72.185474	Y
hsa-mir-501	1714	269.555344	N
hsa-mir-5010	21	3.302603	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2419	380.428458	Y
hsa-mir-503	4599	723.270144	N
hsa-mir-504	550	86.496756	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	1514	238.101978	N
hsa-mir-506	3	0.471800	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	7	1.100868	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	6	0.943601	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	0	0.000000	N
hsa-mir-509-2	1	0.157267	N
hsa-mir-509-3	2	0.314534	N
hsa-mir-5090	3	0.471800	N
hsa-mir-5091	7	1.100868	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	15	2.359002	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	133	20.916488	N
hsa-mir-512-1	19	2.988070	N
hsa-mir-512-2	18	2.830803	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	0	0.000000	N
hsa-mir-514a-1	1	0.157267	N
hsa-mir-514a-2	1	0.157267	N
hsa-mir-514a-3	1	0.157267	N
hsa-mir-514b	1	0.157267	N
hsa-mir-515-1	7	1.100868	N
hsa-mir-515-2	3	0.471800	N
hsa-mir-516a-1	19	2.988070	N
hsa-mir-516a-2	24	3.774404	N
hsa-mir-516b-1	33	5.189805	N
hsa-mir-516b-2	33	5.189805	N
hsa-mir-517a	107	16.827551	Y
hsa-mir-517b	107	16.827551	Y
hsa-mir-517c	6	0.943601	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.314534	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	1	0.157267	N
hsa-mir-518a-1	1	0.157267	N
hsa-mir-518a-2	3	0.471800	N
hsa-mir-518b	32	5.032539	N
hsa-mir-518c	2	0.314534	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	1	0.157267	N
hsa-mir-518f	1	0.157267	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	4	0.629067	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	1	0.157267	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	4	0.629067	N
hsa-mir-519a-2	6	0.943601	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	6	0.943601	N
hsa-mir-519d	1	0.157267	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	6	0.943601	N
hsa-mir-520b	9	1.415401	Y
hsa-mir-520c	3	0.471800	Y
hsa-mir-520d	3	0.471800	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	11	1.729935	Y
hsa-mir-520h	8	1.258135	Y
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	91	14.311281	N
hsa-mir-523	1	0.157267	N
hsa-mir-524	5	0.786334	N
hsa-mir-525	3	0.471800	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	26	4.088938	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	8269	1300.439404	N
hsa-mir-539	100	15.726683	N
hsa-mir-541	48	7.548808	N
hsa-mir-542	778	122.353592	N
hsa-mir-543	2874	451.984865	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	9	1.415401	N
hsa-mir-545	4	0.629067	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	4	0.629067	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	1	0.157267	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	1	0.157267	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	6	0.943601	N
hsa-mir-548al	10	1.572668	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.314534	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	3	0.471800	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	16	2.516269	N
hsa-mir-548ax	4	0.629067	N
hsa-mir-548ay	6	0.943601	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	0	0.000000	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	58	9.121476	N
hsa-mir-548f-1	4	0.629067	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	5	0.786334	N
hsa-mir-548k	50	7.863341	N
hsa-mir-548l	12	1.887202	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	1	0.157267	N
hsa-mir-548o	4	0.629067	N
hsa-mir-548o-2	5	0.786334	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	3	0.471800	N
hsa-mir-548s	2	0.314534	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	6	0.943601	N
hsa-mir-548w	1	0.157267	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	15	2.359002	N
hsa-mir-550a-2	16	2.516269	N
hsa-mir-550a-3	15	2.359002	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	1	0.157267	N
hsa-mir-551b	51	8.020608	N
hsa-mir-552	2	0.314534	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	0	0.000000	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	1	0.157267	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	9	1.415401	N
hsa-mir-5582	3	0.471800	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	2	0.314534	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	2	0.314534	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	11	1.729935	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	1	0.157267	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	7	1.100868	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	4	0.629067	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	0	0.000000	N
hsa-mir-5691	3	0.471800	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	1	0.157267	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	18	2.830803	N
hsa-mir-5696	13	2.044469	N
hsa-mir-5697	1	0.157267	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	3	0.471800	N
hsa-mir-570	1	0.157267	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	2002	314.848190	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	105	16.513017	N
hsa-mir-577	0	0.000000	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	13	2.044469	N
hsa-mir-580	1	0.157267	N
hsa-mir-581	4	0.629067	N
hsa-mir-582	162	25.477226	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	406	63.850332	N
hsa-mir-585	4	0.629067	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	78	12.266813	N
hsa-mir-590	252	39.631241	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	39	6.133406	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	0	0.000000	N
hsa-mir-598	130	20.444688	N
hsa-mir-599	3	0.471800	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	1	0.157267	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	11	1.729935	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	1	0.157267	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	10	1.572668	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
