miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	3	0.315545	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	4	0.420727	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	25	2.629543	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	1165	122.536684	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	998	104.971340	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	41	4.312450	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	2232	234.765561	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	3	0.315545	N
hsa-mir-4423	6	0.631090	N
hsa-mir-4424	1	0.105182	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	4	0.420727	N
hsa-mir-4433b	1	0.105182	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	10	1.051817	N
hsa-mir-4443	32	3.365814	N
hsa-mir-4444-1	4	0.420727	N
hsa-mir-4444-2	4	0.420727	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	15	1.577726	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	1	0.105182	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	2	0.210363	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	3	0.315545	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.105182	N
hsa-mir-4470	9	0.946635	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	75	7.888628	N
hsa-mir-4474	4	0.420727	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	1	0.105182	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	1	0.105182	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	2	0.210363	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	7	0.736272	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	4	0.420727	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	3	0.315545	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	2	0.210363	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	993	104.445431	N
hsa-mir-450a-2	1071	112.649604	N
hsa-mir-450b	2684	282.307691	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	42	4.417632	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	7	0.736272	N
hsa-mir-451a	2400	252.436087	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1585	166.712999	N
hsa-mir-4520-1	1	0.105182	N
hsa-mir-4520-2	4	0.420727	N
hsa-mir-4521	8	0.841454	N
hsa-mir-4522	1	0.105182	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	0	0.000000	N
hsa-mir-4536-2	0	0.000000	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	3851	405.054738	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	4733	497.825000	N
hsa-mir-4632	1	0.105182	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	69	7.257538	N
hsa-mir-4637	1	0.105182	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	22	2.313997	N
hsa-mir-4640	0	0.000000	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	0	0.000000	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	1	0.105182	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	2	0.210363	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	14	1.472544	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	2	0.210363	N
hsa-mir-4660	2	0.210363	N
hsa-mir-4661	3	0.315545	N
hsa-mir-4662a	266	27.978333	N
hsa-mir-4662b	10	1.051817	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	2	0.210363	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.105182	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	6	0.631090	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	3	0.315545	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	2	0.210363	N
hsa-mir-4677	65	6.836811	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	1	0.105182	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	0	0.000000	N
hsa-mir-4684	6	0.631090	N
hsa-mir-4685	0	0.000000	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	2	0.210363	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	4	0.420727	N
hsa-mir-4700	1	0.105182	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	28	2.945088	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	9	0.946635	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	1	0.105182	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.105182	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	3	0.315545	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	1	0.105182	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	3	0.315545	N
hsa-mir-4732	0	0.000000	N
hsa-mir-4733	1	0.105182	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	1	0.105182	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.105182	N
hsa-mir-4739	3	0.315545	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	2	0.210363	N
hsa-mir-4742	18	1.893271	N
hsa-mir-4743	2	0.210363	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	8	0.841454	N
hsa-mir-4746	2	0.210363	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	6	0.631090	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	1	0.105182	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.105182	N
hsa-mir-4754	2	0.210363	N
hsa-mir-4755	1	0.105182	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	2	0.210363	N
hsa-mir-4758	4	0.420727	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	0	0.000000	N
hsa-mir-4763	10	1.051817	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	1	0.105182	N
hsa-mir-4767	2	0.210363	N
hsa-mir-4768	10	1.051817	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	1	0.105182	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	3	0.315545	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	1	0.105182	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	10	1.051817	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	1	0.105182	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	2	0.210363	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	1	0.105182	N
hsa-mir-4791	5	0.525909	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	5	0.525909	N
hsa-mir-4795	5	0.525909	N
hsa-mir-4796	4	0.420727	N
hsa-mir-4797	1	0.105182	N
hsa-mir-4798	5	0.525909	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	0	0.000000	N
hsa-mir-4803	1	0.105182	N
hsa-mir-4804	2	0.210363	N
hsa-mir-483	10199	1072.748189	N
hsa-mir-484	5645	593.750713	N
hsa-mir-485	1873	197.005330	N
hsa-mir-486-1	231	24.296973	N
hsa-mir-486-2	220	23.139975	N
hsa-mir-487a	496	52.170125	N
hsa-mir-487b	17218	1811.018562	N
hsa-mir-488	148	15.566892	N
hsa-mir-489	14	1.472544	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	30	3.155451	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	13418	1411.328090	N
hsa-mir-494	3502	368.346324	N
hsa-mir-495	2768	291.142954	N
hsa-mir-496	231	24.296973	N
hsa-mir-497	249	26.190244	N
hsa-mir-498	12	1.262180	N
hsa-mir-4999	4	0.420727	N
hsa-mir-499a	1587	166.923363	N
hsa-mir-499b	1	0.105182	N
hsa-mir-5000	4	0.420727	N
hsa-mir-5001	10	1.051817	N
hsa-mir-5002	6	0.631090	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	1	0.105182	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	1	0.105182	N
hsa-mir-500a	4170	438.607701	Y
hsa-mir-500b	1002	105.392066	Y
hsa-mir-501	3963	416.835089	N
hsa-mir-5010	7	0.736272	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	3520	370.239594	Y
hsa-mir-503	9243	972.194481	N
hsa-mir-504	216	22.719248	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	1498	157.562191	N
hsa-mir-506	33	3.470996	N
hsa-mir-507	1	0.105182	N
hsa-mir-508	38	3.996905	N
hsa-mir-5087	1	0.105182	N
hsa-mir-5088	2	0.210363	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	10	1.051817	N
hsa-mir-509-2	11	1.156999	N
hsa-mir-509-3	15	1.577726	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	2	0.210363	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	3	0.315545	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	2	0.210363	N
hsa-mir-5100	1	0.105182	N
hsa-mir-511	30	3.155451	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	5	0.525909	N
hsa-mir-513a-2	12	1.262180	N
hsa-mir-513b	7	0.736272	N
hsa-mir-513c	14	1.472544	N
hsa-mir-514a-1	14	1.472544	N
hsa-mir-514a-2	9	0.946635	N
hsa-mir-514a-3	6	0.631090	N
hsa-mir-514b	1	0.105182	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	2	0.210363	N
hsa-mir-516a-1	5	0.525909	N
hsa-mir-516a-2	2	0.210363	N
hsa-mir-516b-1	3	0.315545	N
hsa-mir-516b-2	3	0.315545	N
hsa-mir-517a	29	3.050269	Y
hsa-mir-517b	29	3.050269	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	0	0.000000	N
hsa-mir-5188	1	0.105182	N
hsa-mir-5189	2	0.210363	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	7	0.736272	N
hsa-mir-518c	1	0.105182	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	1	0.105182	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	1	0.105182	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	6	0.631090	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	1	0.105182	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	16	1.682907	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	18853	1982.990646	N
hsa-mir-539	295	31.028602	N
hsa-mir-541	64	6.731629	N
hsa-mir-542	661	69.525106	N
hsa-mir-543	2944	309.654934	N
hsa-mir-544a	6	0.631090	N
hsa-mir-544b	40	4.207268	N
hsa-mir-545	6	0.631090	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.105182	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	2	0.210363	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	7	0.736272	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	5	0.525909	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.210363	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.105182	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	11	1.156999	N
hsa-mir-548ax	2	0.210363	N
hsa-mir-548ay	2	0.210363	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	4	0.420727	N
hsa-mir-548ba	8	0.841454	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	1	0.105182	N
hsa-mir-548e	66	6.941992	N
hsa-mir-548f-1	3	0.315545	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	2	0.210363	N
hsa-mir-548k	49	5.153903	N
hsa-mir-548l	14	1.472544	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	1	0.105182	N
hsa-mir-548o	5	0.525909	N
hsa-mir-548o-2	13	1.367362	N
hsa-mir-548p	4	0.420727	N
hsa-mir-548q	2	0.210363	N
hsa-mir-548s	6	0.631090	N
hsa-mir-548t	3	0.315545	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	30	3.155451	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	5	0.525909	N
hsa-mir-550a-1	20	2.103634	N
hsa-mir-550a-2	28	2.945088	N
hsa-mir-550a-3	12	1.262180	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	5	0.525909	N
hsa-mir-551b	60	6.310902	N
hsa-mir-552	4	0.420727	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	53	5.574630	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	7	0.736272	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	6	0.631090	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	0	0.000000	N
hsa-mir-5587	3	0.315545	N
hsa-mir-5588	7	0.736272	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	1	0.105182	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	4	0.420727	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.105182	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	17	1.788089	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	7	0.736272	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	5	0.525909	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	13	1.367362	N
hsa-mir-5696	11	1.156999	N
hsa-mir-5697	3	0.315545	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	3	0.315545	N
hsa-mir-570	1	0.105182	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	2232	234.765561	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	160	16.829072	N
hsa-mir-577	0	0.000000	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	30	3.155451	N
hsa-mir-580	1	0.105182	N
hsa-mir-581	2	0.210363	N
hsa-mir-582	1235	129.899403	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	50	5.259085	N
hsa-mir-585	14	1.472544	N
hsa-mir-586	1	0.105182	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	48	5.048722	N
hsa-mir-589	96	10.097443	N
hsa-mir-590	395	41.546773	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	443	46.595494	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	25	2.629543	N
hsa-mir-598	2036	214.149947	N
hsa-mir-599	0	0.000000	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	60	6.310902	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	1	0.105182	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
