miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.351884	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2660	312.003404	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	1	0.117295	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	73	8.562499	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	59	6.920376	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	86	10.087328	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	73	8.562499	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	4	0.469178	N
hsa-mir-4422	37	4.339897	N
hsa-mir-4423	7	0.821062	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	4	0.469178	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	3	0.351884	N
hsa-mir-4433b	15	1.759418	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	1	0.117295	N
hsa-mir-4443	43	5.043664	N
hsa-mir-4444-1	2	0.234589	N
hsa-mir-4444-2	2	0.234589	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	2	0.234589	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	4	0.469178	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	1	0.117295	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	3	0.351884	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	14	1.642123	N
hsa-mir-4474	1	0.117295	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	1	0.117295	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	3	0.351884	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	1	0.117295	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	12	1.407534	N
hsa-mir-449b	2	0.234589	N
hsa-mir-449c	14	1.642123	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	3	0.351884	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	478	56.066777	N
hsa-mir-450a-2	513	60.172085	N
hsa-mir-450b	747	87.619001	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	3	0.351884	N
hsa-mir-4512	1	0.117295	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	9	1.055651	N
hsa-mir-4518	2	0.234589	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	357491	41931.732717	N
hsa-mir-451b	3	0.351884	N
hsa-mir-452	1780	208.784233	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	4	0.469178	N
hsa-mir-4521	26	3.049657	N
hsa-mir-4522	1	0.117295	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	8	0.938356	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	5	0.586473	N
hsa-mir-4536-2	12	1.407534	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1617	189.665227	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	5905	692.624099	N
hsa-mir-4632	24	2.815068	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	2	0.234589	N
hsa-mir-4636	42	4.926370	N
hsa-mir-4637	1	0.117295	N
hsa-mir-4638	1	0.117295	N
hsa-mir-4639	3	0.351884	N
hsa-mir-4640	5	0.586473	N
hsa-mir-4641	1	0.117295	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	1	0.117295	N
hsa-mir-4644	1	0.117295	N
hsa-mir-4645	3	0.351884	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	9	1.055651	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	6	0.703767	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	2	0.234589	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	5	0.586473	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	11	1.290240	Y
hsa-mir-4659b	6	0.703767	Y
hsa-mir-466	0	0.000000	N
hsa-mir-4660	1	0.117295	N
hsa-mir-4661	11	1.290240	N
hsa-mir-4662a	53	6.216609	N
hsa-mir-4662b	3	0.351884	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	2	0.234589	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.117295	N
hsa-mir-4668	1	0.117295	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	1	0.117295	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	2	0.234589	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	4	0.469178	N
hsa-mir-4677	43	5.043664	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	2	0.234589	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	5	0.586473	N
hsa-mir-4684	1	0.117295	N
hsa-mir-4685	4	0.469178	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	1	0.117295	N
hsa-mir-4688	1	0.117295	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	3	0.351884	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	2	0.234589	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	4	0.469178	N
hsa-mir-4701	6	0.703767	N
hsa-mir-4703	2	0.234589	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	11	1.290240	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	22	2.580479	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.117295	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	2	0.234589	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	1	0.117295	N
hsa-mir-4717	1	0.117295	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	4	0.469178	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	1	0.117295	N
hsa-mir-4728	12	1.407534	N
hsa-mir-4729	2	0.234589	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	6	0.703767	N
hsa-mir-4732	26	3.049657	N
hsa-mir-4733	2	0.234589	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	1	0.117295	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.117295	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	21	2.463185	N
hsa-mir-4743	4	0.469178	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	1	0.117295	N
hsa-mir-4747	1	0.117295	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.234589	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	1	0.117295	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	2	0.234589	N
hsa-mir-4758	9	1.055651	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	0	0.000000	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	3	0.351884	N
hsa-mir-4768	23	2.697774	N
hsa-mir-4769	4	0.469178	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	61	7.154965	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	4	0.469178	N
hsa-mir-4774	1	0.117295	N
hsa-mir-4775	7	0.821062	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	3	0.351884	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	3	0.351884	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	12	1.407534	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	4	0.469178	N
hsa-mir-4786	1	0.117295	N
hsa-mir-4787	3	0.351884	N
hsa-mir-4788	1	0.117295	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	1	0.117295	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	4	0.469178	N
hsa-mir-4796	17	1.994007	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	1	0.117295	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	11	1.290240	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.117295	N
hsa-mir-483	70	8.210616	N
hsa-mir-484	4316	506.243118	N
hsa-mir-485	110	12.902396	N
hsa-mir-486-1	20696	2427.527239	N
hsa-mir-486-2	20697	2427.644534	N
hsa-mir-487a	20	2.345890	N
hsa-mir-487b	804	94.304788	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	151	17.711471	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	12	1.407534	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1126	132.073622	N
hsa-mir-494	197	23.107019	N
hsa-mir-495	371	43.516264	N
hsa-mir-496	4	0.469178	N
hsa-mir-497	1174	137.703758	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	8	0.938356	N
hsa-mir-499a	123	14.427225	N
hsa-mir-499b	1	0.117295	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	11	1.290240	N
hsa-mir-5002	6	0.703767	N
hsa-mir-5003	1	0.117295	N
hsa-mir-5004	1	0.117295	N
hsa-mir-5006	1	0.117295	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	2397	281.154947	Y
hsa-mir-500b	406	47.621572	Y
hsa-mir-501	1505	176.528242	N
hsa-mir-5010	29	3.401541	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2218	260.159230	Y
hsa-mir-503	574	67.327050	N
hsa-mir-504	333	39.059073	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	3775	442.786786	N
hsa-mir-506	34	3.988013	N
hsa-mir-507	2	0.234589	N
hsa-mir-508	169	19.822773	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	3	0.351884	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	24	2.815068	N
hsa-mir-509-2	30	3.518835	N
hsa-mir-509-3	50	5.864726	N
hsa-mir-5090	1	0.117295	N
hsa-mir-5091	9	1.055651	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	4	0.469178	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	4	0.469178	N
hsa-mir-5100	1	0.117295	N
hsa-mir-511	285	33.428936	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	15	1.759418	N
hsa-mir-513a-2	18	2.111301	N
hsa-mir-513b	17	1.994007	N
hsa-mir-513c	39	4.574486	N
hsa-mir-514a-1	16	1.876712	N
hsa-mir-514a-2	22	2.580479	N
hsa-mir-514a-3	23	2.697774	N
hsa-mir-514b	15	1.759418	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	2	0.234589	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	1	0.117295	Y
hsa-mir-517b	1	0.117295	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.234589	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	3	0.351884	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	2	0.234589	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	5474	642.070164	N
hsa-mir-539	14	1.642123	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	138	16.186643	N
hsa-mir-543	374	43.868148	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	3	0.351884	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	1	0.117295	N
hsa-mir-548ac	1	0.117295	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	4	0.469178	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.117295	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	2	0.234589	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	1	0.117295	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	4	0.469178	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	9	1.055651	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	3	0.351884	N
hsa-mir-548ax	6	0.703767	N
hsa-mir-548ay	10	1.172945	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	1	0.117295	N
hsa-mir-548ba	4	0.469178	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	4	0.469178	N
hsa-mir-548e	104	12.198629	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	21	2.463185	N
hsa-mir-548k	100	11.729451	N
hsa-mir-548l	20	2.345890	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	4	0.469178	N
hsa-mir-548o	12	1.407534	N
hsa-mir-548o-2	9	1.055651	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	3	0.351884	N
hsa-mir-548s	20	2.345890	N
hsa-mir-548t	1	0.117295	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	2	0.234589	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	9	1.055651	N
hsa-mir-550a-1	40	4.691781	N
hsa-mir-550a-2	43	5.043664	N
hsa-mir-550a-3	31	3.636130	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	1	0.117295	N
hsa-mir-552	8	0.938356	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	1	0.117295	N
hsa-mir-556	4	0.469178	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	1	0.117295	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	6	0.703767	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	8	0.938356	N
hsa-mir-5582	3	0.351884	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	4	0.469178	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	125	14.661814	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	7	0.821062	N
hsa-mir-5590	58	6.803082	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	2	0.234589	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	2	0.234589	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	3	0.351884	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	16	1.876712	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	3	0.351884	N
hsa-mir-5696	8	0.938356	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	9	1.055651	N
hsa-mir-570	9	1.055651	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4579	537.091575	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	285	33.428936	N
hsa-mir-577	6	0.703767	N
hsa-mir-578	4	0.469178	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	16	1.876712	N
hsa-mir-580	1	0.117295	N
hsa-mir-581	1	0.117295	N
hsa-mir-582	65	7.624143	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	176	20.643834	N
hsa-mir-585	46	5.395548	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	2	0.234589	N
hsa-mir-589	232	27.212327	N
hsa-mir-590	347	40.701196	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	186	21.816779	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	7	0.821062	N
hsa-mir-598	319	37.416950	N
hsa-mir-599	52	6.099315	N
hsa-mir-600	1	0.117295	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	2	0.234589	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	3	0.351884	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	3	0.351884	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	28	3.284246	N
hsa-mir-6088	0	0.000000	N
