miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.094677	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	7797	738.194358	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	101	9.562348	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	63	5.964633	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	54	5.112543	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	68	6.438017	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	1	0.094677	N
hsa-mir-4421	11	1.041444	N
hsa-mir-4422	4	0.378707	N
hsa-mir-4423	0	0.000000	N
hsa-mir-4424	2	0.189353	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	2	0.189353	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	12	1.136121	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	3	0.284030	N
hsa-mir-4443	31	2.934978	N
hsa-mir-4444-1	4	0.378707	N
hsa-mir-4444-2	0	0.000000	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	3	0.284030	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	1	0.094677	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	2	0.189353	N
hsa-mir-4453	3	0.284030	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	3	0.284030	N
hsa-mir-4470	4	0.378707	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	50	4.733836	N
hsa-mir-4474	1	0.094677	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	5	0.473384	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	8	0.757414	N
hsa-mir-449b	2	0.189353	N
hsa-mir-449c	10	0.946767	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	1	0.094677	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	3	0.284030	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	2158	204.312354	N
hsa-mir-450a-2	2290	216.809681	N
hsa-mir-450b	4357	412.506453	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	14	1.325474	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.094677	N
hsa-mir-451a	302115	28603.256178	N
hsa-mir-451b	1	0.094677	N
hsa-mir-452	2780	263.201272	N
hsa-mir-4520-1	1	0.094677	N
hsa-mir-4520-2	1	0.094677	N
hsa-mir-4521	77	7.290107	N
hsa-mir-4522	2	0.189353	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	3	0.284030	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	6	0.568060	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	1	0.094677	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	8	0.757414	N
hsa-mir-4536-2	14	1.325474	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2253	213.306642	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	16328	1545.881426	N
hsa-mir-4632	10	0.946767	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	13	1.230797	N
hsa-mir-4636	57	5.396573	N
hsa-mir-4637	3	0.284030	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	6	0.568060	N
hsa-mir-4640	7	0.662737	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	59	5.585926	N
hsa-mir-4646	1	0.094677	N
hsa-mir-4647	1	0.094677	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	1	0.094677	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	2	0.189353	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	22	2.082888	Y
hsa-mir-4659b	8	0.757414	Y
hsa-mir-466	1	0.094677	N
hsa-mir-4660	2	0.189353	N
hsa-mir-4661	7	0.662737	N
hsa-mir-4662a	135	12.781357	N
hsa-mir-4662b	8	0.757414	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	1	0.094677	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	3	0.284030	N
hsa-mir-4669	1	0.094677	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	1	0.094677	N
hsa-mir-4672	3	0.284030	N
hsa-mir-4673	3	0.284030	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	2	0.189353	N
hsa-mir-4677	46	4.355129	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	1	0.094677	N
hsa-mir-4683	4	0.378707	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	7	0.662737	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	1	0.094677	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	1	0.094677	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	4	0.378707	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	3	0.284030	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	21	1.988211	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	8	0.757414	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	8	0.757414	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	6	0.568060	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	2	0.189353	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.094677	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	4	0.378707	N
hsa-mir-4722	1	0.094677	N
hsa-mir-4723	5	0.473384	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	2	0.189353	N
hsa-mir-4726	4	0.378707	N
hsa-mir-4727	1	0.094677	N
hsa-mir-4728	7	0.662737	N
hsa-mir-4729	1	0.094677	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	3	0.284030	N
hsa-mir-4732	41	3.881745	N
hsa-mir-4733	2	0.189353	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	1	0.094677	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	31	2.934978	N
hsa-mir-4743	1	0.094677	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	3	0.284030	N
hsa-mir-4746	2	0.189353	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	1	0.094677	N
hsa-mir-4750	1	0.094677	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	7	0.662737	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	3	0.284030	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	7	0.662737	N
hsa-mir-4758	3	0.284030	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	3	0.284030	N
hsa-mir-4763	3	0.284030	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	5	0.473384	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	19	1.798858	N
hsa-mir-4773-1	35	3.313685	N
hsa-mir-4773-2	49	4.639159	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	11	1.041444	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.094677	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	14	1.325474	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	4	0.378707	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	5	0.473384	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	1	0.094677	N
hsa-mir-4796	20	1.893534	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	30	2.840301	N
hsa-mir-4803	1	0.094677	N
hsa-mir-4804	1	0.094677	N
hsa-mir-483	0	0.000000	N
hsa-mir-484	4200	397.642209	N
hsa-mir-485	97	9.183641	N
hsa-mir-486-1	11254	1065.491766	N
hsa-mir-486-2	10977	1039.266316	N
hsa-mir-487a	20	1.893534	N
hsa-mir-487b	640	60.593099	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	1217	115.221564	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	21	1.988211	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	125	11.834590	N
hsa-mir-494	164	15.526981	N
hsa-mir-495	437	41.373725	N
hsa-mir-496	9	0.852090	N
hsa-mir-497	1320	124.973266	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	10	0.946767	N
hsa-mir-499a	417	39.480191	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	1	0.094677	N
hsa-mir-5001	12	1.136121	N
hsa-mir-5002	7	0.662737	N
hsa-mir-5003	1	0.094677	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	3	0.284030	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	1	0.094677	N
hsa-mir-500a	4673	442.424296	Y
hsa-mir-500b	584	55.291202	Y
hsa-mir-501	3373	319.344564	N
hsa-mir-5010	29	2.745625	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	6399	605.836308	Y
hsa-mir-503	2851	269.923318	N
hsa-mir-504	594	56.237970	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5435	514.567954	N
hsa-mir-506	6	0.568060	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	12	1.136121	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	0	0.000000	N
hsa-mir-509-2	6	0.568060	N
hsa-mir-509-3	3	0.284030	N
hsa-mir-5090	2	0.189353	N
hsa-mir-5091	9	0.852090	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	107	10.130409	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	3	0.284030	N
hsa-mir-513a-2	6	0.568060	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	3	0.284030	N
hsa-mir-514a-1	0	0.000000	N
hsa-mir-514a-2	1	0.094677	N
hsa-mir-514a-3	1	0.094677	N
hsa-mir-514b	2	0.189353	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	3	0.284030	N
hsa-mir-516b-2	2	0.189353	N
hsa-mir-517a	3	0.284030	Y
hsa-mir-517b	3	0.284030	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	1	0.094677	N
hsa-mir-5188	6	0.568060	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	2	0.189353	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	4	0.378707	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	8490	803.805322	N
hsa-mir-539	20	1.893534	N
hsa-mir-541	7	0.662737	N
hsa-mir-542	2125	201.188022	N
hsa-mir-543	402	38.060040	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	1	0.094677	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	2	0.189353	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	4	0.378707	N
hsa-mir-548ac	4	0.378707	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	3	0.284030	N
hsa-mir-548ag-2	13	1.230797	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	3	0.284030	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	6	0.568060	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	11	1.041444	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	26	2.461595	N
hsa-mir-548ax	9	0.852090	N
hsa-mir-548ay	6	0.568060	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	0	0.000000	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	120	11.361206	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	1	0.094677	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	6	0.568060	N
hsa-mir-548k	144	13.633447	N
hsa-mir-548l	25	2.366918	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	2	0.189353	N
hsa-mir-548o	6	0.568060	N
hsa-mir-548o-2	10	0.946767	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	4	0.378707	N
hsa-mir-548s	6	0.568060	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	3	0.284030	N
hsa-mir-548w	1	0.094677	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	30	2.840301	N
hsa-mir-550a-2	28	2.650948	N
hsa-mir-550a-3	15	1.420151	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	6	0.568060	N
hsa-mir-552	2	0.189353	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	6	0.568060	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	1	0.094677	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	13	1.230797	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	7	0.662737	N
hsa-mir-5582	2	0.189353	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	5	0.473384	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	2	0.189353	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	231	21.870321	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	4	0.378707	N
hsa-mir-5590	89	8.426228	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	3	0.284030	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.094677	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	9	0.852090	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	1	0.094677	N
hsa-mir-5687	5	0.473384	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	6	0.568060	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	5	0.473384	N
hsa-mir-5692a-2	1	0.094677	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	7	0.662737	N
hsa-mir-5696	30	2.840301	N
hsa-mir-5697	5	0.473384	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	32	3.029655	N
hsa-mir-570	2	0.189353	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.094677	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	3075	291.130903	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	347	32.852821	N
hsa-mir-577	37	3.503039	N
hsa-mir-578	5	0.473384	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	28	2.650948	N
hsa-mir-580	4	0.378707	N
hsa-mir-581	3	0.284030	N
hsa-mir-582	194	18.367283	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	537	50.841397	N
hsa-mir-585	21	1.988211	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	255	24.142563	N
hsa-mir-590	925	87.575963	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	340	32.190084	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	8	0.757414	N
hsa-mir-598	378	35.787799	N
hsa-mir-599	175	16.568425	N
hsa-mir-600	2	0.189353	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	28	2.650948	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	4	0.378707	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	21	1.988211	N
hsa-mir-6088	0	0.000000	N
