miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	9	0.940329	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	4716	492.732252	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	11	1.149291	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	21	2.194100	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	71	7.418149	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	18	1.880657	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	3	0.313443	N
hsa-mir-4421	1	0.104481	N
hsa-mir-4422	119	12.433235	N
hsa-mir-4423	15	1.567215	N
hsa-mir-4424	6	0.626886	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	1	0.104481	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.104481	N
hsa-mir-4433b	2	0.208962	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	62	6.477820	N
hsa-mir-4444-1	1	0.104481	N
hsa-mir-4444-2	2	0.208962	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	1	0.104481	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	7	0.731367	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	1	0.104481	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	20	2.089619	N
hsa-mir-4474	1	0.104481	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	4	0.417924	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	4	0.417924	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	2	0.208962	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1047	109.391575	N
hsa-mir-450a-2	1105	115.451471	N
hsa-mir-450b	2254	235.500105	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	7	0.731367	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	10	1.044810	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	548491	57306.871369	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1420	148.362976	N
hsa-mir-4520-1	4	0.417924	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	9	0.940329	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	2	0.208962	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	2	0.208962	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	3	0.313443	N
hsa-mir-4536-2	9	0.940329	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2673	279.277631	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	15080	1575.573018	N
hsa-mir-4632	5	0.522405	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	24	2.507543	N
hsa-mir-4636	46	4.806125	N
hsa-mir-4637	3	0.313443	N
hsa-mir-4638	8	0.835848	N
hsa-mir-4639	8	0.835848	N
hsa-mir-4640	2	0.208962	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	15	1.567215	N
hsa-mir-4646	5	0.522405	N
hsa-mir-4647	1	0.104481	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	1	0.104481	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	28	2.925467	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	4	0.417924	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	31	3.238910	Y
hsa-mir-4659b	9	0.940329	Y
hsa-mir-466	0	0.000000	N
hsa-mir-4660	8	0.835848	N
hsa-mir-4661	28	2.925467	N
hsa-mir-4662a	154	16.090069	N
hsa-mir-4662b	3	0.313443	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	1	0.104481	N
hsa-mir-4665	1	0.104481	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	1	0.104481	N
hsa-mir-4669	1	0.104481	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	2	0.208962	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	2	0.208962	N
hsa-mir-4677	26	2.716505	N
hsa-mir-4678	7	0.731367	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	26	2.716505	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	19	1.985138	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	1	0.104481	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	2	0.208962	N
hsa-mir-4701	1	0.104481	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	18	1.880657	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	1	0.104481	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	15	1.567215	N
hsa-mir-4710	1	0.104481	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	2	0.208962	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	4	0.417924	N
hsa-mir-4716	1	0.104481	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	2	0.208962	N
hsa-mir-4723	7	0.731367	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	3	0.313443	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	5	0.522405	N
hsa-mir-4728	12	1.253772	N
hsa-mir-4729	5	0.522405	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	3	0.313443	N
hsa-mir-4732	60	6.268858	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	3	0.313443	N
hsa-mir-4739	13	1.358253	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	3	0.313443	N
hsa-mir-4742	32	3.343391	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	4	0.417924	N
hsa-mir-4746	1	0.104481	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	1	0.104481	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	4	0.417924	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	2	0.208962	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	13	1.358253	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	2	0.208962	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	1	0.104481	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	11	1.149291	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	31	3.238910	N
hsa-mir-4773-1	4	0.417924	N
hsa-mir-4773-2	6	0.626886	N
hsa-mir-4774	3	0.313443	N
hsa-mir-4775	12	1.253772	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	1	0.104481	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	2	0.208962	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	16	1.671696	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	1	0.104481	N
hsa-mir-4787	3	0.313443	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.313443	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	23	2.403062	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	1	0.104481	N
hsa-mir-4799	4	0.417924	N
hsa-mir-4800	2	0.208962	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	44	4.597163	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	5	0.522405	N
hsa-mir-483	7	0.731367	N
hsa-mir-484	5145	537.554587	N
hsa-mir-485	66	6.895744	N
hsa-mir-486-1	18639	1947.420788	N
hsa-mir-486-2	18690	1952.749317	N
hsa-mir-487a	11	1.149291	N
hsa-mir-487b	377	39.389325	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	2016	210.633634	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	8	0.835848	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	594	62.061696	N
hsa-mir-494	201	21.000675	N
hsa-mir-495	192	20.060346	N
hsa-mir-496	2	0.208962	N
hsa-mir-497	615	64.255796	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	6	0.626886	N
hsa-mir-499a	238	24.866471	N
hsa-mir-499b	7	0.731367	N
hsa-mir-5000	2	0.208962	N
hsa-mir-5001	18	1.880657	N
hsa-mir-5002	0	0.000000	N
hsa-mir-5003	1	0.104481	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	1	0.104481	N
hsa-mir-5009	1	0.104481	N
hsa-mir-500a	4574	477.895954	Y
hsa-mir-500b	720	75.226298	Y
hsa-mir-501	2494	260.575538	N
hsa-mir-5010	31	3.238910	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	5430	567.331664	Y
hsa-mir-503	1059	110.645347	N
hsa-mir-504	480	50.150865	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5074	530.136439	N
hsa-mir-506	6	0.626886	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	13	1.358253	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.104481	N
hsa-mir-5089	2	0.208962	N
hsa-mir-509-1	12	1.253772	N
hsa-mir-509-2	13	1.358253	N
hsa-mir-509-3	35	3.656834	N
hsa-mir-5090	7	0.731367	N
hsa-mir-5091	10	1.044810	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	4	0.417924	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	3	0.313443	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	164	17.134879	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	10	1.044810	N
hsa-mir-513a-2	13	1.358253	N
hsa-mir-513b	12	1.253772	N
hsa-mir-513c	13	1.358253	N
hsa-mir-514a-1	37	3.865796	N
hsa-mir-514a-2	26	2.716505	N
hsa-mir-514a-3	34	3.552353	N
hsa-mir-514b	1	0.104481	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.208962	N
hsa-mir-5188	5	0.522405	N
hsa-mir-5189	5	0.522405	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	9113	952.135074	N
hsa-mir-539	10	1.044810	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	697	72.823236	N
hsa-mir-543	277	28.941229	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	1	0.104481	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	1	0.104481	N
hsa-mir-548a-3	7	0.731367	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	5	0.522405	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	6	0.626886	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	3	0.313443	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	5	0.522405	N
hsa-mir-548al	4	0.417924	N
hsa-mir-548am	2	0.208962	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	4	0.417924	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	8	0.835848	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	2	0.208962	N
hsa-mir-548aw	5	0.522405	N
hsa-mir-548ax	1	0.104481	N
hsa-mir-548ay	9	0.940329	N
hsa-mir-548az	7	0.731367	N
hsa-mir-548b	9	0.940329	N
hsa-mir-548ba	27	2.820986	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	129	13.478045	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	17	1.776176	N
hsa-mir-548k	183	19.120017	N
hsa-mir-548l	6	0.626886	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	9	0.940329	N
hsa-mir-548o	21	2.194100	N
hsa-mir-548o-2	20	2.089619	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	5	0.522405	N
hsa-mir-548s	1	0.104481	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	8	0.835848	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	43	4.492682	N
hsa-mir-550a-2	38	3.970277	N
hsa-mir-550a-3	28	2.925467	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	4	0.417924	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	11	1.149291	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	1	0.104481	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	1	0.104481	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	12	1.253772	N
hsa-mir-5582	2	0.208962	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	0	0.000000	N
hsa-mir-5587	3	0.313443	N
hsa-mir-5588	93	9.716730	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	6	0.626886	N
hsa-mir-5590	55	5.746453	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	3	0.313443	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	4	0.417924	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	14	1.462734	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	2	0.208962	N
hsa-mir-5692a-2	2	0.208962	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	16	1.671696	N
hsa-mir-5696	38	3.970277	N
hsa-mir-5697	2	0.208962	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	18	1.880657	N
hsa-mir-570	5	0.522405	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	1	0.104481	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4444	464.313428	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	371	38.762440	N
hsa-mir-577	349	36.463858	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	39	4.074758	N
hsa-mir-580	15	1.567215	N
hsa-mir-581	8	0.835848	N
hsa-mir-582	81	8.462959	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	305	31.866696	N
hsa-mir-585	51	5.328529	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	1	0.104481	N
hsa-mir-589	423	44.195450	N
hsa-mir-590	897	93.719430	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	715	74.703893	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	6	0.626886	N
hsa-mir-598	173	18.075208	N
hsa-mir-599	190	19.851384	N
hsa-mir-600	1	0.104481	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	19	1.985138	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	1	0.104481	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	13	1.358253	N
